-	NOUN	-
.	PUNCT	.
et	CCONJ	et
Tu	PRON	tu
d'	ADP	de
perles	NOUN	perle
L'	DET	le
sur	ADP	sur
Wire	PROPN	Wire
Des	DET	un
trottoir	NOUN	trottoir
Temple	PROPN	Temple
secondes	NOUN	seconde
portait	VERB	porter
déterminé	VERB	déterminer
de	ADP	de
sont	AUX	être
L'	DET	le
jamais	ADV	jamais
chef	NOUN	chef
été	AUX	être
marchaient	VERB	marcher
Trois	NUM	Trois
uniforme	NOUN	uniforme
le	DET	le
de	ADP	de
avais	AUX	avoir
le	DET	le
Bureau	NOUN	bureau
du	ADP	de
.	PUNCT	.
de	ADP	de
troupe	NOUN	troupe
.	PUNCT	.
dit	VERB	dire
de	ADP	de
entortillé	VERB	entortiller
l'	DET	le
était	AUX	être
est	AUX	être
civils	NOUN	civil
service	NOUN	service
traversé	VERB	traverser
.	PUNCT	.
en	ADP	en
.	PUNCT	.
police	NOUN	police
coroner	NOUN	coroner
la	DET	le
Wire	PROPN	Wire
seins	NOUN	sein
alerte	NOUN	alerte
Babe	PROPN	Babe
trouver	VERB	trouver
d'	ADP	de
rangées	VERB	ranger
,	PUNCT	,
insectes	NOUN	insecte
.	PUNCT	.
.	PUNCT	.
première	ADJ	premier
le	DET	le
ont	AUX	avoir
lierre	NOUN	lierre
divers	ADJ	divers
Dave	PROPN	Dave
deux	NUM	deux
dimanche	NOUN	dimanche
le	DET	le
labo	NOUN	labo
largué	VERB	larguer
Shérif	PROPN	Shérif
Je	PRON	je
,	PUNCT	,
des	DET	un
discuté	VERB	discuter
à	ADP	à
et	CCONJ	et
avons	AUX	avoir
quelques	DET	quelque
est	AUX	être
corps	NOUN	corps
se	PRON	se
côtés	NOUN	côté
mettre	VERB	mettre
le	DET	le
Nungesser	PROPN	Nungesser
un	DET	un
côté	NOUN	côté
au	ADP	au
.	PUNCT	.
du	ADP	de
s	X	s
assuré	VERB	assurer
-	PUNCT	-
City	PROPN	City
mort	NOUN	mort
capitaine	NOUN	capitaine
des	ADP	de
.	PUNCT	.
lieux	NOUN	lieu
s'	PRON	se
arrivé	VERB	arriver
a	AUX	avoir
du	ADP	de
le	DET	le
Vie	PROPN	Vie
était	AUX	être
