C'	PRON	ce
se	PRON	se
autres	PRON	autre
de	ADP	de
seuls	ADJ	seul
de	ADP	de
,	PUNCT	,
un	DET	un
des	ADP	de
avoir	AUX	avoir
y	PRON	y
qu'	ADV	qu'
ne	ADV	ne
intensité	NOUN	intensité
le	DET	le
,	PUNCT	,
Ktyk	PROPN	Ktyk
pas	ADV	pas
Sa	DET	son
avait	AUX	avoir
lui	PRON	lui
,	PUNCT	,
seule	ADJ	seul
de	ADP	de
,	PUNCT	,
.	PUNCT	.
Cela	PRON	cela
nexus	NOUN	nexu
analogie	NOUN	analogie
nexus	NOUN	nexu
hésita	VERB	hésiter
.	PUNCT	.
ému	VERB	émouvoir
à	ADV	à
il	PRON	il
.	PUNCT	.
il	PRON	il
forme	NOUN	forme
l'	DET	le
un	DET	un
,	PUNCT	,
satisfaire	VERB	satisfaire
nexus	NOUN	nexu
plusieurs	DET	plusieurs
y	PRON	y
...	PUNCT	...
l'	PRON	l'
éveillée	VERB	éveiller
Ktyk	PROPN	Ktyk
couleurs	NOUN	couleur
le	DET	le
,	PUNCT	,
permis	VERB	permettre
:	PUNCT	:
intenses	ADJ	intense
une	DET	un
!	PUNCT	!
déjà	ADV	déjà
perceptible	ADJ	perceptible
depuis	ADP	depuis
Quelques	DET	quelque
dire	VERB	dire
y	PRON	y
marche	NOUN	marche
le	DET	le
il	PRON	il
intelligent	ADJ	intelligent
ombre	NOUN	ombre
qu'	PRON	qu'
eux	PRON	lui
Il	PRON	il
tous	ADJ	tout
satisfaction	NOUN	satisfaction
dans	ADP	dans
vorace	ADJ	vorace
mais	CCONJ	mais
,	PUNCT	,
de	ADP	de
jamais	ADV	jamais
nexi	NOUN	nexi
créatures	NOUN	créature
encore	ADV	encore
sa	DET	son
fois	NOUN	fois
.	PUNCT	.
faire	VERB	faire
certain	ADJ	certain
qu'	PRON	qu'
qu'	SCONJ	que
dans	ADP	dans
bien	ADV	bien
sa	DET	son
leur	DET	leur
.	PUNCT	.
n'	ADV	n'
d'	ADP	de
devenait	VERB	devenir
Il	PRON	il
sans	ADP	sans
qu'	SCONJ	que
bouchées	NOUN	bouchée
était	AUX	être
d'	ADP	de
de-ci	ADV	de-ci
cultivaient	VERB	cultiver
banques	NOUN	banque
nexus	NOUN	nexu
elle	PRON	lui
et	CCONJ	et
des	ADP	de
de	ADP	de
,	PUNCT	,
contraire	NOUN	contraire
patienté	VERB	patienter
jamais	ADV	jamais
avait	AUX	avoir
écouler	VERB	écouler
ne	ADV	ne
PREMIER	ADJ	premier
n'	ADV	n'
vraiment	ADV	vraiment
,	PUNCT	,
impression	NOUN	impression
En	ADP	en
,	PUNCT	,
développer	VERB	développer
Carole	PROPN	Carole
mais	CCONJ	mais
qu'	SCONJ	que
souffrir	VERB	souffrir
au	ADP	au
sienne	PRON	sienne
nexus	NOUN	nexu
pour	ADP	pour
le	DET	le
,	PUNCT	,
instants	NOUN	instant
était	AUX	être
,	PUNCT	,
et	CCONJ	et
voire	CCONJ	voire
de	ADP	de
peine	ADV	peine
au	ADP	au
qu'	SCONJ	que
grandir	VERB	grandir
,	PUNCT	,
les	PRON	le
était	AUX	être
et	CCONJ	et
devenue	VERB	devenir
,	PUNCT	,
et	CCONJ	et
avait	AUX	avoir
des	DET	un
de-là	ADV	de-là
et	CCONJ	et
.	PUNCT	.
la	DET	le
.	PUNCT	.
grésillement	NOUN	grésillement
était	AUX	être
Uniquement	ADV	uniquement
et	CCONJ	et
pour	ADP	pour
à	ADP	à
qui	PRON	qui
liées	VERB	lier
produisait	VERB	produire
qui	PRON	qui
très	ADV	très
intérêt	NOUN	intérêt
avait	AUX	avoir
nœud	NOUN	nœud
et	CCONJ	et
forme	NOUN	forme
appris	VERB	apprendre
de	ADP	de
il	PRON	il
complètement	ADV	complètement
informe	ADJ	informe
.	PUNCT	.
des	ADP	de
instant	NOUN	instant
n'	ADV	n'
de	ADP	de
.	PUNCT	.
il	PRON	il
,	PUNCT	,
le	PRON	le
de	ADP	de
nature	NOUN	nature
,	PUNCT	,
créatures	NOUN	créature
au	ADP	au
venaient	VERB	venir
prometteur	ADJ	prometteur
,	PUNCT	,
connaissait	VERB	connaître
Ktyk	PROPN	Ktyk
et	CCONJ	et
s'	PRON	se
puissant	ADJ	puissant
ne	ADV	ne
.	PUNCT	.
plusieurs	ADV	plusieurs
qu'	SCONJ	que
Ni	CCONJ	ni
nexus	NOUN	nexu
si	SCONJ	si
si	SCONJ	si
qu'	SCONJ	que
une	DET	un
et	CCONJ	et
et	CCONJ	et
Ce	PRON	ce
certain	ADJ	certain
était	AUX	être
toute	ADJ	tout
temps	NOUN	temps
voir	VERB	voir
au	ADP	au
était	AUX	être
,	PUNCT	,
donné	VERB	donner
mais	CCONJ	mais
mais	CCONJ	mais
était	AUX	être
puissant	ADJ	puissant
mais	CCONJ	mais
comme	SCONJ	comme
que	SCONJ	que
ceux	PRON	celui
pas	ADV	pas
réussite	NOUN	réussite
alimentation	NOUN	alimentation
à	ADP	à
reviendrait	VERB	revenir
ailleurs	ADV	ailleurs
S'	SCONJ	s'
.	PUNCT	.
après	ADP	après
les	PRON	le
ou	CCONJ	ou
faim	NOUN	faim
