une	DET	un
somatique	ADJ	somatique
deux	NUM	deux
avec	ADP	avec
rancœur	NOUN	rancœur
à	ADP	à
:	PUNCT	:
matériel	NOUN	matériel
c'	PRON	ce
connue	VERB	connaître
monks	NOUN	monk
quarante	NUM	quarante
.	PUNCT	.
il	PRON	il
,	PUNCT	,
coupable	ADJ	coupable
était	AUX	être
parler	VERB	parler
-ils	PRON	il
qu'	SCONJ	que
.	PUNCT	.
.	PUNCT	.
soleil	NOUN	soleil
d'	ADP	de
était	AUX	être
de	ADP	de
trop	ADV	trop
était	AUX	être
Comme	ADP	comme
-	PUNCT	-
pup	NOUN	pup
son	DET	son
et	CCONJ	et
cité	NOUN	cité
ans	NOUN	an
rendez-vous	NOUN	rendez-vous
imagineur	NOUN	imagineur
un	DET	un
sophistiqué	ADJ	sophistiquer
l'	DET	le
qui	PRON	qui
Il	PRON	il
dit	VERB	dire
eau	NOUN	eau
la	DET	le
un	DET	un
Fêtes	NOUN	fête
qui	PRON	qui
une	DET	un
luxueuse	ADJ	luxueux
,	PUNCT	,
disgrâce	NOUN	disgrâce
fumée	NOUN	fumée
;	PUNCT	;
importante	ADJ	important
sable	NOUN	sable
les	DET	le
électronique	ADJ	électronique
hommes	NOUN	homme
des	DET	un
spacionique	ADJ	spacioniqu
avait	AUX	avoir
Il	PRON	il
lui	PRON	lui
prenait	VERB	prendre
,	PUNCT	,
paraît	VERB	paraître
,	PUNCT	,
l'	DET	le
de	ADP	de
ne	ADV	ne
à	ADP	à
et	CCONJ	et
Zujaran	PROPN	Zujaran
gagnait	VERB	gagner
enkyster	VERB	enkyster
trop	ADV	trop
bulles	NOUN	bulle
Église	NOUN	église
si	SCONJ	si
de	ADP	de
secrétaire	NOUN	secrétaire
La	DET	le
s'	PRON	se
était	AUX	être
de	ADP	de
voix	NOUN	voix
et	CCONJ	et
il	PRON	il
ou	CCONJ	ou
chaud	ADJ	chaud
l'	DET	le
Le	DET	le
politex	NOUN	polite
se	PRON	se
ne	ADV	ne
maisons	NOUN	maison
mille	NUM	mille
l'	DET	le
la	DET	le
n'	ADV	n'
,	PUNCT	,
appartement	NOUN	appartement
disait	VERB	dire
un	DET	un
effort	NOUN	effort
-	PUNCT	-
saisons	NOUN	saison
sur	ADP	sur
la	DET	le
Ét	CCONJ	ét
dans	ADP	dans
d'	ADP	de
mois	NOUN	mois
ne	ADV	ne
était	AUX	être
pour	ADP	pour
il	PRON	il
réseau	NOUN	réseau
dix	NUM	dix
plus	ADV	plus
Sjeresen	PROPN	Sjeresen
.	PUNCT	.
ses	DET	son
-	PUNCT	-
mit	VERB	mettre
et	CCONJ	et
du	ADP	de
de	ADP	de
souvenir	NOUN	souvenir
brume	NOUN	brume
mépris	NOUN	mépris
première	ADJ	premier
un	DET	un
de	ADP	de
cent	NUM	cent
la	DET	le
.	PUNCT	.
Le	DET	le
grandiose	ADJ	grandiose
servord	NOUN	servord
lui	PRON	lui
et	CCONJ	et
cette	DET	ce
local	ADJ	local
premiers	ADJ	premier
était	AUX	être
réaction	NOUN	réaction
Les	DET	le
,	PUNCT	,
de	ADP	de
,	PUNCT	,
réduction	NOUN	réduction
premier	ADJ	premier
,	PUNCT	,
malgré	ADP	malgré
monde	NOUN	monde
.	PUNCT	.
ou	CCONJ	ou
de	ADP	de
un	DET	un
sur	ADP	sur
à	ADP	à
d'	ADP	de
une	DET	un
face	NOUN	face
avios	NOUN	avio
,	PUNCT	,
,	PUNCT	,
trop	ADV	trop
côtière	ADJ	côtier
Lunar	PROPN	Lunar
,	PUNCT	,
qui	PRON	qui
partie	NOUN	partie
aspects	NOUN	aspect
gris	ADJ	gris
et	CCONJ	et
(	PUNCT	(
.	PUNCT	.
équivalents	ADJ	équivalent
beaucoup	ADV	beaucoup
Mais	CCONJ	mais
du	ADP	de
Hood	PROPN	Hood
de	ADP	de
est	AUX	être
en	ADP	en
au	DET	au
.	PUNCT	.
État	NOUN	état
vingt-trois	NUM	vingt-trois
le	PRON	le
pour	ADP	pour
,	PUNCT	,
assez	ADV	assez
,	PUNCT	,
l'	DET	le
Haute	ADJ	haut
auteur	NOUN	auteur
mille	NUM	mille
l'	DET	le
il	PRON	il
pour	ADP	pour
démon	NOUN	démon
