et	CCONJ	et
a	VERB	avoir
-elle	PRON	lui
était	AUX	être
reconnaissait	VERB	reconnaître
inspira	VERB	inspirer
homme	NOUN	homme
sais	VERB	savoir
un	DET	un
étouffante	ADJ	étouffant
une	DET	un
la	DET	le
avait	AUX	avoir
perdait	VERB	perdre
plutôt	ADV	plutôt
escamoté	VERB	escamoter
se	PRON	se
Pourquoi	ADV	pourquoi
après-midi	NOUN	après-midi
supposer	VERB	supposer
Pourquoi	ADV	pourquoi
d'	ADP	de
Pendant	ADP	pendant
il	PRON	il
prise	VERB	prendre
fait	VERB	faire
petite	ADJ	petit
la	DET	le
sur	ADP	sur
répondit	VERB	répondre
ce	DET	ce
.	PUNCT	.
pas	ADV	pas
sur	ADP	sur
quittait	VERB	quitter
jupe	NOUN	jupe
savait	VERB	savoir
,	PUNCT	,
pourquoi	ADV	pourquoi
la	DET	le
la	DET	le
,	PUNCT	,
.	PUNCT	.
après-midi	NOUN	après-midi
de	ADP	de
.	PUNCT	.
domaine	NOUN	domaine
Anne	PROPN	Anne
Justin	PROPN	Justin
de	ADP	de
prendre	VERB	prendre
chemise	NOUN	chemise
,	PUNCT	,
de	ADP	de
de	ADP	de
se	PRON	se
parie	VERB	parier
trop	ADV	trop
au	ADP	au
boîte	NOUN	boîte
,	PUNCT	,
était	AUX	être
peur	NOUN	peur
jamais	ADV	jamais
»	PUNCT	»
.	PUNCT	.
ne	ADV	ne
.	PUNCT	.
décontracté	ADJ	décontracté
le	PRON	le
sur	ADP	sur
.	PUNCT	.
y	PRON	y
magicien	NOUN	magicien
pas	ADV	pas
comment	ADV	comment
et	CCONJ	et
pas	ADV	pas
-il	PRON	il
cœur	NOUN	cœur
ceux	PRON	celui
son	DET	son
renifla	VERB	renifler
Le	DET	le
«	PUNCT	«
tour	NOUN	tour
haut	ADJ	haut
,	PUNCT	,
armée	NOUN	armée
yeux	NOUN	oeil
et	CCONJ	et
sa	DET	son
ce	DET	ce
par	ADP	par
lés	ADJ	lé
-elle	PRON	lui
passa	VERB	passer
de	ADP	de
alors	ADV	alors
des	ADP	de
d'	ADP	de
avec	ADP	avec
et	CCONJ	et
observer	VERB	observer
souris	NOUN	souris
clôturait	VERB	clôturer
enfants	NOUN	enfant
il	PRON	il
Dans	ADP	dans
Anne	PROPN	Anne
attention	NOUN	attention
cette	DET	ce
méprisant	ADJ	méprisant
le	DET	le
.	PUNCT	.
bon	ADJ	bon
moites	ADJ	moite
comprendre	VERB	comprendre
,	PUNCT	,
d'	ADP	de
.	PUNCT	.
de	ADP	de
,	PUNCT	,
de	ADP	de
sur	ADP	sur
...	PUNCT	...
,	PUNCT	,
profondeurs	NOUN	profondeur
que	SCONJ	que
Il	PRON	il
une	DET	un
officiait	VERB	officier
comme	ADP	comme
si	ADV	si
manches	NOUN	manche
en	ADP	en
,	PUNCT	,
retourner	VERB	retourner
,	PUNCT	,
curieux	ADJ	curieux
ses	DET	son
Tu	PRON	tu
l'	DET	le
avait	AUX	avoir
pourquoi	ADV	pourquoi
se	PRON	se
,	PUNCT	,
du	ADP	de
se	PRON	se
la	DET	le
—	PUNCT	—
Ses	DET	son
sa	DET	son
voir	VERB	voir
allait	VERB	aller
qui	PRON	qui
sa	DET	son
show	NOUN	show
Quand	SCONJ	quand
voix	NOUN	voix
illusionniste	NOUN	illusionniste
tant	ADV	tant
avait	AUX	avoir
bleus	ADJ	bleu
qu'	SCONJ	que
toujours	ADV	toujours
tenait	VERB	tenir
grands	ADJ	grand
ne	ADV	ne
théâtral	ADJ	théâtral
Sur	ADP	sur
disparut	VERB	disparaître
.	PUNCT	.
-	PRON	-
