avait	AUX	avoir
changé	VERB	changer
rangée	NOUN	rangée
.	PUNCT	.
l'	DET	le
mois	NOUN	mois
plus	ADV	plus
.	PUNCT	.
.	PUNCT	.
du	ADP	de
sur	ADP	sur
c'	PRON	ce
arrive	VERB	arrive
leur	DET	leur
sur	ADP	sur
appeler	VERB	appeler
A	ADP	à
pour	ADP	pour
en	ADP	en
.	PUNCT	.
sapins	NOUN	sapin
enfants	NOUN	enfant
constellé	VERB	consteller
.	PUNCT	.
ton	DET	ton
.	PUNCT	.
Il	PRON	il
sort	VERB	sortir
pas	ADV	pas
Elle	PRON	lui
face	NOUN	face
caractères	NOUN	caractère
prendre	VERB	prendre
vallée	NOUN	vallée
le	PRON	le
bras	NOUN	bras
le	DET	le
gravit	VERB	gravir
docteur	NOUN	docteur
Elle	PRON	lui
on	PRON	on
plus	ADV	plus
dit	VERB	dire
allure	NOUN	allure
gangue	NOUN	gangue
seul	ADJ	seul
Il	PRON	il
devant	ADP	devant
Home	PROPN	Home
grave	ADJ	grave
ils	PRON	il
le	DET	le
et	CCONJ	et
par	ADP	par
avait	AUX	avoir
des	ADP	de
Ils	PRON	il
-	NOUN	-
qui	PRON	qui
et	CCONJ	et
près	ADV	près
d'	ADP	de
du	ADP	de
miroir	NOUN	miroir
bâtiment	NOUN	bâtiment
avait	AUX	avoir
se	PRON	se
à	ADP	à
.	PUNCT	.
d'	ADP	de
,	PUNCT	,
ce	DET	ce
scie	NOUN	scie
venait	VERB	venir
aurait	AUX	avoir
partir	VERB	partir
regarde	VERB	regarde
pente	NOUN	pente
Le	DET	le
il	PRON	il
,	PUNCT	,
le	PRON	le
blancs	ADJ	blanc
on	PRON	on
quotidienne	ADJ	quotidien
Pour	ADP	pour
une	DET	un
bois	NOUN	bois
masse	NOUN	masse
il	PRON	il
même	ADJ	même
leur	DET	leur
commencé	VERB	commencer
auront	VERB	avoir
,	PUNCT	,
cabine	NOUN	cabine
combien	ADV	combien
au	ADP	au
dissipe	VERB	dissipe
qui	PRON	qui
.	PUNCT	.
brume	NOUN	brume
tout	ADV	tout
.	PUNCT	.
y	PRON	y
vie	NOUN	vie
la	DET	le
que	SCONJ	que
-ce	PRON	-ce
autre	PRON	autre
.	PUNCT	.
vert	NOUN	vert
avant	ADP	avant
vous	PRON	vous
.	PUNCT	.
heures	NOUN	heure
de	ADP	de
la	DET	le
dernière	ADJ	dernier
Demain	ADV	demain
eux	PRON	lui
un	DET	un
se	PRON	se
Louis	PROPN	Louis
attirerait	VERB	attirer
le	PRON	le
l'	DET	le
les	DET	le
à	ADP	à
,	PUNCT	,
peux	VERB	pouvoir
bientôt	ADV	bientôt
son	DET	son
qui	PRON	qui
es	AUX	être
peau	NOUN	peau
trente-cinquième	ADJ	trente-cinquièm
manger	VERB	manger
pas	ADV	pas
docteur	NOUN	docteur
blafarde	ADJ	blafard
impression	NOUN	impression
du	ADP	de
souviendra	VERB	souvenir
,	PUNCT	,
,	PUNCT	,
suit	VERB	suivre
un	PRON	un
avec	ADP	avec
.	PUNCT	.
promis	VERB	promettre
une	DET	un
au	ADP	au
du	ADP	de
scrute	VERB	scrute
brisait	VERB	briser
que	SCONJ	que
ramasse	VERB	ramasser
enfant	NOUN	enfant
du	ADP	de
sous	ADP	sous
Depuis	ADP	depuis
l'	DET	le
anniversaire	NOUN	anniversaire
de	ADP	de
est	AUX	être
,	PUNCT	,
enfants	NOUN	enfant
restaurant	NOUN	restaurant
?	PUNCT	?
à	ADP	à
route	NOUN	route
est	AUX	être
lac	NOUN	lac
Louis	PROPN	Louis
pistache	NOUN	pistache
qui	PRON	qui
aura	VERB	avoir
fendre	VERB	fendre
Il	PRON	il
d'	ADP	de
plaque	NOUN	plaque
un	DET	un
ce	DET	ce
gens	NOUN	gens
le	DET	le
L'	DET	le
Il	PRON	il
était	AUX	être
du	ADP	de
sports	NOUN	sport
jouent	VERB	jouer
...	PUNCT	...
les	DET	le
plâtre	NOUN	plâtre
.	PUNCT	.
la	DET	le
pensant	VERB	penser
,	PUNCT	,
du	ADP	de
qu'	ADV	qu'
quelque	DET	quelque
et	CCONJ	et
Il	PRON	il
Les	DET	le
remonter	VERB	remonter
électrique	ADJ	électrique
leurs	DET	leur
glace	NOUN	glace
.	PUNCT	.
transformèrent	VERB	transformer
--	PUNCT	--
craignait	VERB	craindre
entre	ADP	entre
-il	PRON	il
la	DET	le
grosse	ADJ	gros
faufilés	VERB	faufiler
Odile	PROPN	Odile
loin	ADV	loin
soulagé	VERB	soulager
qu'	SCONJ	que
il	PRON	il
.	PUNCT	.
bougeait	VERB	bouger
y	PRON	y
Est	PRON	est
cause	NOUN	cause
tout	ADV	tout
soleil	NOUN	soleil
rond	NOUN	rond
c'	PRON	ce
attentif	ADJ	attentif
La	DET	le
le	DET	le
aller	VERB	aller
le	DET	le
.	PUNCT	.
chalet	NOUN	chalet
monte	VERB	monte
sert	VERB	servir
enfermé	VERB	enfermer
grandissent	VERB	grandir
de	ADP	de
un	DET	un
de	ADP	de
mais	CCONJ	mais
redescendre	VERB	redescendre
.	PUNCT	.
enfants	NOUN	enfant
de	ADP	de
.	PUNCT	.
,	PUNCT	,
qui	PRON	qui
,	PUNCT	,
la	DET	le
appareil	NOUN	appareil
et	CCONJ	et
où	PRON	où
il	PRON	il
.	PUNCT	.
visage	NOUN	visage
découpe	VERB	découpe
construits	VERB	construire
.	PUNCT	.
.	PUNCT	.
d'	ADP	de
fleurs	NOUN	fleur
le	DET	le
d'	ADP	de
assis	VERB	asseoir
heure	NOUN	heure
son	DET	son
--	PUNCT	--
celle	PRON	celui
,	PUNCT	,
choisi	VERB	choisir
la	DET	le
verra	VERB	voir
dans	ADP	dans
viendront	VERB	venir
ne	ADV	ne
chalet	NOUN	chalet
et	CCONJ	et
Le	DET	le
sont	AUX	être
le	DET	le
,	PUNCT	,
tranquille	ADJ	tranquille
qui	PRON	qui
avec	ADP	avec
terre	NOUN	terre
,	PUNCT	,
à	ADP	à
l'	PRON	l'
et	CCONJ	et
près	ADV	près
où	PRON	où
jardin	NOUN	jardin
qui	PRON	qui
du	ADP	de
ancien	ADJ	ancien
enfant	NOUN	enfant
les	DET	le
de	ADP	de
que	SCONJ	que
,	PUNCT	,
retire	VERB	retire
demain	ADV	demain
à	ADP	à
le	PRON	le
visage	NOUN	visage
arriver	VERB	arriver
bien	ADV	bien
téléphériques	NOUN	téléphérique
,	PUNCT	,
.	PUNCT	.
si	SCONJ	si
un	DET	un
:	PUNCT	:
.	PUNCT	.
.	PUNCT	.
Louis	PROPN	Louis
,	PUNCT	,
qui	PRON	qui
et	CCONJ	et
une	DET	un
,	PUNCT	,
Elle	PRON	lui
thermale	ADJ	thermal
rires	NOUN	rire
ni	CCONJ	ni
aujourd'hui	ADV	aujourd'hui
.	PUNCT	.
,	PUNCT	,
sur	ADP	sur
la	DET	le
nom	NOUN	nom
une	DET	un
yeux	NOUN	oeil
sourire	NOUN	sourire
à	ADP	à
vide	ADJ	vide
choisir	VERB	choisir
parvient	VERB	parvenir
Et	CCONJ	et
,	PUNCT	,
Lutinsou	PROPN	Lutinsou
avait	AUX	avoir
la	DET	le
son	DET	son
plus	ADV	plus
la	DET	le
Foraz	PROPN	Foraz
de	ADP	de
enfants	NOUN	enfant
intacte	ADJ	intact
avaient	AUX	avoir
sera	VERB	être
les	DET	le
à	ADP	à
cil	NOUN	cil
balançoire	NOUN	balançoire
premier	ADJ	premier
croire	VERB	croire
les	DET	le
se	PRON	se
Les	DET	le
petit	ADJ	petit
,	PUNCT	,
l'	DET	le
Tu	PRON	tu
premiers	ADJ	premier
un	DET	un
de	ADP	de
Louis	PROPN	Louis
demande	VERB	demande
échecs	NOUN	échec
un	DET	un
content	ADJ	content
de	ADP	de
et	CCONJ	et
ombragé	ADJ	ombrager
plâtre	NOUN	plâtre
un	DET	un
seuls	ADJ	seul
anniversaire	NOUN	anniversaire
et	CCONJ	et
pas	ADV	pas
HOME	X	HOME
.	PUNCT	.
à	ADP	à
Elle	PRON	lui
France	PROPN	France
enfants	NOUN	enfant
faudra	VERB	falloir
,	PUNCT	,
des	ADP	de
élégant	ADJ	élégant
trente-cinq	NUM	trente-cinq
paraît	VERB	paraître
poser	VERB	poser
courent	VERB	courir
,	PUNCT	,
des	ADP	de
le	DET	le
petite	ADJ	petit
.	PUNCT	.
.	PUNCT	.
zéro	NUM	zéro
un	PRON	un
Le	DET	le
d'	ADP	de
se	PRON	se
la	PRON	le
Les	DET	le
de	ADP	de
vif	ADJ	vif
jusqu'	ADP	jusque
et	CCONJ	et
L'	DET	le
assis	VERB	asseoir
enfants	NOUN	enfant
baraque	NOUN	baraque
pensait	VERB	penser
il	PRON	il
Odile	PROPN	Odile
et	CCONJ	et
à	ADP	à
.	PUNCT	.
d'	ADP	de
la	DET	le
du	ADP	de
plâtre	NOUN	plâtre
gêne	VERB	gêne
clientèle	NOUN	clientèle
enfant	NOUN	enfant
prendre	VERB	prendre
semble	VERB	semble
comment	ADV	comment
trois	NUM	trois
hiver	NOUN	hiver
skieur	NOUN	skieur
sur	ADP	sur
commenceront	VERB	commencer
la	DET	le
la	DET	le
en	ADP	en
semblable	ADJ	semblable
d'	ADP	de
montagne	NOUN	montagne
,	PUNCT	,
était	AUX	être
une	DET	un
de	ADP	de
rondins	NOUN	rondin
trop	ADV	trop
L'	DET	le
la	DET	le
la	DET	le
coin	NOUN	coin
du	ADP	de
glissé	VERB	glisser
pliait	VERB	plier
pelouse	NOUN	pelouse
on	PRON	on
jardin	NOUN	jardin
plâtre	NOUN	plâtre
au	ADP	au
Il	PRON	il
a	AUX	avoir
des	DET	un
et	CCONJ	et
un	DET	un
bois	NOUN	bois
travers	NOUN	travers
était	AUX	être
à	ADP	à
était	AUX	être
Il	PRON	il
plus	ADV	plus
n'	ADV	n'
se	PRON	se
étage	NOUN	étage
Louis	PROPN	Louis
dit	VERB	dire
tu	PRON	tu
ne	ADV	ne
à	ADP	à
pas	ADV	pas
l'	DET	le
et	CCONJ	et
.	PUNCT	.
,	PUNCT	,
,	PUNCT	,
la	DET	le
elle	PRON	lui
dit	VERB	dire
non	ADV	non
cache-cache	PROPN	cache-cache
.	PUNCT	.
dirige	VERB	diriger
sent	VERB	sentir
fils	NOUN	fils
De	ADP	de
dont	PRON	dont
écrit	VERB	écrire
.	PUNCT	.
anglais	ADJ	anglais
quitteront	VERB	quitter
étend	VERB	étendre
se	PRON	se
Louis	PROPN	Louis
et	CCONJ	et
.	PUNCT	.
salon	NOUN	salon
elle	PRON	lui
le	DET	le
se	PRON	se
préférait	VERB	préférer
de	ADP	de
mangeait	VERB	manger
jailli	VERB	jaillir
du	ADP	de
Et	CCONJ	et
la	DET	le
de	ADP	de
fils	NOUN	fils
d'	ADP	de
sur	ADP	sur
la	DET	le
et	CCONJ	et
bientôt	ADV	bientôt
fleurs	NOUN	fleur
sapins	NOUN	sapin
Elle	PRON	lui
à	ADP	à
Son	DET	son
,	PUNCT	,
.	PUNCT	.
poudrier	NOUN	poudrier
de	ADP	de
la	DET	le
,	PUNCT	,
entend	VERB	entendre
les	DET	le
et	CCONJ	et
.	PUNCT	.
anniversaire	NOUN	anniversaire
de	ADP	de
plâtre	NOUN	plâtre
cette	DET	ce
,	PUNCT	,
d'	ADP	de
d'	ADP	de
Un	DET	un
aperçu	VERB	apercevoir
trente-cinquième	ADJ	trente-cinquièm
Viterdo	PROPN	Viterdo
?	PUNCT	?
lèvres	NOUN	lèvre
elle	PRON	lui
bâtiment	NOUN	bâtiment
fille	NOUN	fille
celui	PRON	celui
le	PRON	le
sont	AUX	être
cela	PRON	cela
tranche	VERB	tranche
la	DET	le
jaillissait	VERB	jaillir
des	DET	un
pédalo	NOUN	pédalo
On	PRON	on
n'	ADV	n'
sac	NOUN	sac
aura	VERB	avoir
derrière	ADP	derrière
Louis	PROPN	Louis
de	ADP	de
.	PUNCT	.
aux	ADP	à
enfants	NOUN	enfant
Maintenant	ADV	maintenant
paupière	NOUN	paupière
la	DET	le
plaque	NOUN	plaque
glissant	VERB	glisser
et	CCONJ	et
premier	ADJ	premier
.	PUNCT	.
-ce	PRON	-ce
thé	NOUN	thé
téléphérique	NOUN	téléphérique
lac	NOUN	lac
l'	PRON	l'
café	NOUN	café
et	CCONJ	et
étaient	AUX	être
ils	PRON	il
de	ADP	de
.	PUNCT	.
,	PUNCT	,
Il	PRON	il
Odile	PROPN	Odile
s'	PRON	se
,	PUNCT	,
.	PUNCT	.
.	PUNCT	.
d'	ADP	de
rouge	ADJ	rouge
home	NOUN	home
Et	CCONJ	et
l'	DET	le
bicyclette	NOUN	bicyclette
le	PRON	le
d'	ADP	de
que	PRON	que
cinq	NUM	cinq
nom	NOUN	nom
.	PUNCT	.
une	DET	un
puis	CCONJ	puis
âgé	ADJ	âgé
prochain	ADJ	prochain
à	ADP	à
,	PUNCT	,
c'	PRON	ce
chalet	NOUN	chalet
SUNNY	PROPN	SUNNY
de	ADP	de
,	PUNCT	,
son	DET	son
home	NOUN	home
de	ADP	de
du	ADP	de
bain	NOUN	bain
peu	ADV	peu
de	ADP	de
enfance	NOUN	enfance
