.	PUNCT	.
savais	VERB	savoir
--	PUNCT	--
n'	ADV	n'
d'	ADP	de
préserver	VERB	préserver
pas	ADV	pas
n'	ADV	n'
joué	VERB	jouer
a	AUX	avoir
amabilité	NOUN	amabilité
à	ADP	à
la	DET	le
79	NUM	79
simples	ADJ	simple
plutôt	ADV	plutôt
-vous	PRON	vous
une	DET	un
mis	VERB	mettre
part	NOUN	part
à	ADP	à
de	ADP	de
la	DET	le
ville	NOUN	ville
littéraire	ADJ	littéraire
comme	ADP	comme
«	PUNCT	«
archéologues	NOUN	archéologue
les	DET	le
modernes	ADJ	moderne
.	PUNCT	.
ont	AUX	avoir
capables	ADJ	capable
seulement	ADV	seulement
est	AUX	être
pas	ADV	pas
pas	ADV	pas
raison	NOUN	raison
Eh	INTJ	Eh
qu'	SCONJ	que
si	SCONJ	si
artistes	NOUN	artiste
deux	NUM	deux
,	PUNCT	,
passa	VERB	passer
,	PUNCT	,
osez	VERB	oser
en	ADP	en
fouet	NOUN	fouet
cette	DET	ce
Parce	SCONJ	parce
.	PUNCT	.
un	PRON	un
--	PUNCT	--
le	DET	le
En	ADP	en
vous	PRON	vous
étaient	AUX	être
œuvre	NOUN	œuvre
En	ADP	en
,	PUNCT	,
?	PUNCT	?
que	PRON	que
agit	VERB	agir
.	PUNCT	.
--	PUNCT	--
--	PUNCT	--
découvertes	NOUN	découverte
accord	NOUN	accord
Alexandrie	PROPN	Alexandrie
--	PUNCT	--
,	PUNCT	,
pourquoi	ADV	pourquoi
qui	PRON	qui
qu'	ADV	qu'
seront	AUX	être
fait	VERB	faire
archéologues	NOUN	archéologue
Pensez	VERB	penser
aimeraient	VERB	aimer
une	DET	un
--	PUNCT	--
avez	AUX	avoir
.	PUNCT	.
s'	PRON	se
est	AUX	être
-	NOUN	-
cette	DET	ce
temps	NOUN	temps
seul	ADJ	seul
suis	AUX	être
bâtie	VERB	bâtir
,	PUNCT	,
sérieux	ADJ	sérieux
comprendre	VERB	comprendre
avis	NOUN	avis
les	DET	le
est	AUX	être
provoquer	VERB	provoquer
histoire	NOUN	histoire
Cherchez	VERB	chercher
ils	PRON	il
grands	ADJ	grand
!	PUNCT	!
Je	PRON	je
en	ADP	en
,	PUNCT	,
en	ADP	en
est	AUX	être
Je	PRON	je
moyens	NOUN	moyen
éruption	NOUN	éruption
c'	PRON	ce
débat	NOUN	débat
modernes	ADJ	moderne
pas	ADV	pas
auraient	AUX	avoir
Je	PRON	je
ils	PRON	il
fait	VERB	faire
par	ADP	par
tentation	NOUN	tentation
et	CCONJ	et
plus	ADV	plus
devriez	VERB	devoir
minutes	NOUN	minute
Cela	PRON	cela
.	PUNCT	.
.	PUNCT	.
que	PRON	que
plus	ADV	plus
décidé	VERB	décider
cité	NOUN	cité
,	PUNCT	,
de	ADP	de
ont	AUX	avoir
Que	SCONJ	que
ne	ADV	ne
devinez	VERB	deviner
meilleur	ADJ	meilleur
feu	NOUN	feu
ces	DET	ce
.	PUNCT	.
ils	PRON	il
l'	DET	le
--	PUNCT	--
.	PUNCT	.
avec	ADP	avec
.	PUNCT	.
,	PUNCT	,
--	PUNCT	--
à	ADP	à
que	PRON	que
humanité	NOUN	humanité
est	AUX	être
critique	NOUN	critique
.	PUNCT	.
Vous	PRON	vous
autre	PRON	autre
pourtant	ADV	pourtant
n'	ADV	n'
«	PUNCT	«
n'	ADV	n'
ils	PRON	il
étiez	VERB	être
éruption	NOUN	éruption
la	DET	le
Pompéi	PROPN	Pompéi
votre	DET	votre
beauté	NOUN	beauté
que	SCONJ	que
que	SCONJ	que
--	PUNCT	--
d'	ADP	de
fiction	NOUN	fiction
pas	ADV	pas
après	ADP	après
que	SCONJ	que
Qui	PRON	qui
aux	ADP	à
fatalité	NOUN	fatalité
talents	NOUN	talent
dans	ADP	dans
commise	VERB	commettre
ont	AUX	avoir
sibylline	ADJ	sibyllin
scientifiques	NOUN	scientifique
le	DET	le
vous	PRON	vous
Vésuve	PROPN	Vésuve
Comme	ADP	comme
hasard	NOUN	hasard
n'	ADV	n'
Ce	PRON	ce
!	PUNCT	!
avis	NOUN	avis
,	PUNCT	,
de	ADP	de
prend	VERB	prendre
Vous	PRON	vous
.	PUNCT	.
temps	NOUN	temps
mon	DET	mon
l'	DET	le
réponse	NOUN	réponse
il	PRON	il
est	AUX	être
travers	NOUN	travers
n'	ADV	n'
faire	VERB	faire
--	PUNCT	--
l'	DET	le
.	PUNCT	.
comme	ADP	comme
cette	DET	ce
--	PUNCT	--
importe	VERB	importe
