en	PRON	en
adressa	VERB	adresser
Mais	CCONJ	mais
Ils	PRON	il
perdre	VERB	perdre
confiture	NOUN	confiture
,	PUNCT	,
me	PRON	me
,	PUNCT	,
de	ADP	de
,	PUNCT	,
,	PUNCT	,
ravissante	ADJ	ravissant
je	PRON	je
mes	DET	mon
de	ADP	de
vous	PRON	vous
aurez	VERB	avoir
.	PUNCT	.
dame	NOUN	dame
aura	VERB	avoir
cette	DET	ce
pour	ADP	pour
:	PUNCT	:
de	ADP	de
Il	PRON	il
.	PUNCT	.
entre	ADP	entre
un	DET	un
,	PUNCT	,
tendait	VERB	tendre
jeunes	ADJ	jeune
veulent	VERB	vouloir
d'	ADP	de
les	DET	le
dominant	VERB	dominer
Conseils	NOUN	conseil
—	PUNCT	—
.	PUNCT	.
plus	ADV	plus
est	AUX	être
mansardes	NOUN	mansarde
—	PUNCT	—
généreuse	ADJ	généreux
elle	PRON	lui
dans	ADP	dans
legs	NOUN	legs
mais	CCONJ	mais
avais	AUX	avoir
ma	DET	mon
de	ADP	de
ou	CCONJ	ou
-je	PRON	je
Vous	PRON	vous
jeune	ADJ	jeune
.	PUNCT	.
:	PUNCT	:
abîme	NOUN	abîme
visage	NOUN	visage
fraîche	ADJ	frais
contente	ADJ	content
le	DET	le
voyage	NOUN	voyage
volonté	NOUN	volonté
décision	NOUN	décision
au	ADP	au
je	PRON	je
plus	ADV	plus
cela	PRON	cela
du	ADP	de
ajoutent	VERB	ajouter
été	AUX	être
?	PUNCT	?
apparut	VERB	apparaître
et	CCONJ	et
préférerais	VERB	préférer
de	ADP	de
et	CCONJ	et
...	PUNCT	...
besoin	NOUN	besoin
mes	DET	mon
pour	ADP	pour
?	PUNCT	?
fraîche	ADJ	frais
était	AUX	être
réussi	VERB	réussir
de	ADP	de
étoffés	VERB	étoffer
jeune	ADJ	jeune
somme	NOUN	somme
petit-neveu	NOUN	petit-neveu
corpulente	ADJ	corpulent
de	ADP	de
prendre	VERB	prendre
discuter	VERB	discuter
sont	AUX	être
mademoiselle	NOUN	mademoiselle
où	ADV	où
...	PUNCT	...
,	PUNCT	,
jamais	ADV	jamais
ne	ADV	ne
à	ADP	à
,	PUNCT	,
à	ADP	à
-elle	PRON	lui
visons	NOUN	vison
;	PUNCT	;
—	PUNCT	—
coopérer	VERB	coopérer
demeurent	VERB	demeurer
Et	CCONJ	et
!	PUNCT	!
avec	ADP	avec
dressant	VERB	dresser
Beverley	PROPN	Beverley
et	CCONJ	et
qu'	SCONJ	que
don	NOUN	don
Aurais	AUX	avoir
tenait	VERB	tenir
ils	PRON	il
affaires	NOUN	affaire
voir	VERB	voir
brioche	NOUN	brioche
