d'	ADP	de
la	DET	le
disparut	VERB	disparaître
fit	VERB	faire
pas	ADV	pas
interromps	VERB	interrompre
être	AUX	être
aile	NOUN	aile
je	PRON	je
maison	NOUN	maison
poursuivit	VERB	poursuivre
,	PUNCT	,
dans	ADP	dans
l'	DET	le
fermé	VERB	fermer
Je	PRON	je
cela	PRON	cela
sur	ADP	sur
une	DET	un
vert	NOUN	vert
?	PUNCT	?
vers	ADP	vers
un	DET	un
de	ADP	de
,	PUNCT	,
l'	DET	le
-vous	PRON	vous
demanda	VERB	demander
trouverons	VERB	trouver
gravier	NOUN	gravier
.	PUNCT	.
le	PRON	le
l'	DET	le
il	PRON	il
rondelette	ADJ	rondelet
veux	VERB	vouloir
pensif	ADJ	pensif
se	PRON	se
plus	ADV	plus
,	PUNCT	,
délavé	VERB	délaver
un	DET	un
sèche	ADJ	sec
,	PUNCT	,
un	DET	un
répondit	VERB	répondre
Ne	ADV	ne
moqua	VERB	moquer
pas	ADV	pas
barrières	NOUN	barrière
derrière	ADP	derrière
c'	PRON	ce
la	DET	le
le	DET	le
paupières	NOUN	paupière
un	DET	un
,	PUNCT	,
familial	ADJ	familial
d'	ADP	de
refuse	VERB	refuse
...	PUNCT	...
de	ADP	de
indiquée	VERB	indiquer
tenait	VERB	tenir
luttait	VERB	lutter
.	PUNCT	.
Mackenzie	PROPN	Mackenzie
break	NOUN	break
Franklin	PROPN	Franklin
musclées	ADJ	muscler
tête	NOUN	tête
Dave	PROPN	Dave
.	PUNCT	.
:	PUNCT	:
fille	NOUN	fille
n'	ADV	n'
il	PRON	il
jour	NOUN	jour
un	DET	un
le	DET	le
veux	VERB	vouloir
—	PUNCT	—
Elle	PRON	lui
—	PUNCT	—
dans	ADP	dans
Ils	PRON	il
qu'	SCONJ	que
...	PUNCT	...
-t	PRON	-t
jean	NOUN	jean
sardonique	ADJ	sardonique
impatiente	ADJ	impatient
grand-chose	NOUN	grand-chose
—	PUNCT	—
la	DET	le
.	PUNCT	.
donner	VERB	donner
au	ADP	au
.	PUNCT	.
et	CCONJ	et
serez	AUX	être
,	PUNCT	,
,	PUNCT	,
avec	ADP	avec
bouche	NOUN	bouche
»	PUNCT	»
...	PUNCT	...
vit	VERB	voir
voyez	VERB	voir
le	DET	le
lui	PRON	lui
leurs	DET	leur
tranquille	ADJ	tranquille
sur	ADP	sur
mouillés	ADJ	mouiller
un	DET	un
Un	PRON	un
voulez	VERB	vouloir
minces	ADJ	mince
ranch	NOUN	ranch
extrémité	NOUN	extrémité
le	DET	le
avant	ADP	avant
caressait	VERB	caresser
me	PRON	me
brusquement	ADV	brusquement
pâle	ADJ	pâle
jusqu'	ADP	jusque
En	ADP	en
carrelage	NOUN	carrelage
jeune	ADJ	jeune
C'	PRON	ce
ne	ADV	ne
Un	DET	un
attira	VERB	attirer
sa	DET	son
le	DET	le
yeux	NOUN	oeil
ses	DET	son
pour	ADP	pour
s'	PRON	se
.	PUNCT	.
femme	NOUN	femme
voix	NOUN	voix
à	ADP	à
ne	ADV	ne
Qui	PRON	qui
,	PUNCT	,
pas	ADV	pas
,	PUNCT	,
d'	ADP	de
Ben	PROPN	Ben
choses	NOUN	chose
:	PUNCT	:
à	ADP	à
entendant	VERB	entendre
ses	DET	son
vais	VERB	aller
.	PUNCT	.
d'	DET	d'
pas	ADV	pas
joues	NOUN	joue
est	AUX	être
Je	PRON	je
Amelia	PROPN	Amelia
la	DET	le
Amy	PROPN	Amy
maison	NOUN	maison
vous	PRON	vous
à	ADP	à
là	ADV	là
des	DET	un
la	DET	le
Je	PRON	je
elle	PRON	lui
«	PUNCT	«
Vous	PRON	vous
d'	ADP	de
nouvel	ADJ	nouveau
laisseraient	VERB	laisser
amande	NOUN	amande
.	PUNCT	.
la	DET	le
étouffa	VERB	étouffer
d'	ADP	de
pâturages	NOUN	pâturage
-elle	PRON	lui
dans	ADP	dans
pressait	VERB	presser
C'	PRON	ce
fauves	ADJ	fauve
non	ADV	non
blanches	ADJ	blanc
je	PRON	je
la	DET	le
à	ADP	à
,	PUNCT	,
basse	ADJ	bas
,	PUNCT	,
bâtiment	NOUN	bâtiment
tâche	NOUN	tâche
et	CCONJ	et
s'	PRON	se
choses	NOUN	chose
Pourquoi	ADV	pourquoi
ni	CCONJ	ni
peut-être	ADV	peut-être
m'	PRON	me
.	PUNCT	.
le	DET	le
peut-être	ADV	peut-être
bout	NOUN	bout
Vous	PRON	vous
soudain	ADV	soudain
m'	PRON	me
colère	NOUN	colère
