on	PRON	on
dessus	ADP	dessus
C'	PRON	ce
en	ADP	en
te	PRON	te
nouer	VERB	nouer
,	PUNCT	,
habite	VERB	habite
de	ADP	de
.	PUNCT	.
route	NOUN	route
tous	ADJ	tout
chez	ADP	chez
suis	AUX	être
votre	DET	votre
êtes	AUX	être
si	SCONJ	si
passe	VERB	passer
ses	DET	son
Tu	PRON	tu
je	PRON	je
elle	PRON	lui
car	CCONJ	car
,	PUNCT	,
ainsi	ADV	ainsi
fin	NOUN	fin
mais	CCONJ	mais
insouciante	ADJ	insouciant
—	PUNCT	—
de	ADP	de
aussi	ADV	aussi
.	PUNCT	.
elle	PRON	lui
son	DET	son
sais	VERB	savoir
d'	ADP	de
demanda	VERB	demander
aide	NOUN	aide
une	DET	un
une	DET	un
—	PUNCT	—
de	ADP	de
une	DET	un
?	PUNCT	?
moue	NOUN	moue
a	VERB	avoir
et	CCONJ	et
.	PUNCT	.
sympathie	NOUN	sympathie
,	PUNCT	,
puis	VERB	pouvoir
fond	NOUN	fond
de	ADP	de
jour	NOUN	jour
de	ADP	de
es	AUX	être
famille	NOUN	famille
était	AUX	être
Palmer	PROPN	Palmer
retour	NOUN	retour
sœur	NOUN	sœur
trouves	VERB	trouver
soirée	NOUN	soirée
genre	NOUN	genre
tu	PRON	tu
êtes	AUX	être
?	PUNCT	?
à	ADP	à
.	PUNCT	.
demande	VERB	demande
faisait	VERB	faire
signature	NOUN	signature
comprends	VERB	comprendre
un	DET	un
vous	PRON	vous
parfaite	ADJ	parfait
elle	PRON	lui
privée	ADJ	priver
beaucoup	ADV	beaucoup
ce	PRON	ce
!	PUNCT	!
or	CCONJ	or
en	ADP	en
redressa	VERB	redresser
toi	PRON	toi
toutes	DET	tout
Que	PRON	que
déranger	VERB	déranger
Racine	PROPN	Racine
son	DET	son
?	PUNCT	?
que	SCONJ	que
sagement	ADV	sagement
!	PUNCT	!
n'	ADV	n'
bête	ADJ	bête
le	DET	le
vous	PRON	vous
homme	NOUN	homme
de	ADP	de
C'	PRON	ce
la	DET	le
.	PUNCT	.
son	DET	son
la	DET	le
il	PRON	il
faut	VERB	falloir
à	ADP	à
—	PUNCT	—
aide	NOUN	aide
téléphone	NOUN	téléphone
pas	ADV	pas
,	PUNCT	,
,	PUNCT	,
Luther	PROPN	Luther
,	PUNCT	,
vous	PRON	vous
,	PUNCT	,
sûr	ADJ	sûr
de	ADP	de
terre	NOUN	terre
de	ADP	de
des	DET	un
heures	NOUN	heure
assise	VERB	asseoir
que	SCONJ	que
qu'	SCONJ	que
mois	NOUN	mois
de	ADP	de
signer	VERB	signer
chère	NOUN	chère
le	PRON	le
la	DET	le
Saint-Sylvestre	PROPN	Saint-Sylvestre
Je	PRON	je
J'	PRON	je
—	PUNCT	—
comment	ADV	comment
Il	PRON	il
!	PUNCT	!
regarda	VERB	regarder
—	PUNCT	—
très	ADV	très
répondre	VERB	répondre
viendrais	VERB	venir
A	ADP	à
—	PUNCT	—
pas	ADV	pas
et	CCONJ	et
ma	DET	mon
sur	ADP	sur
en	ADP	en
de	ADP	de
.	PUNCT	.
papiers	NOUN	papier
m'	PRON	me
sommes	VERB	être
l'	DET	le
de	ADP	de
jeune	ADJ	jeune
Il	PRON	il
aussitôt	ADV	aussitôt
vous	PRON	vous
?	PUNCT	?
nous	PRON	nous
que	SCONJ	que
soyez	VERB	être
d'	ADP	de
et	CCONJ	et
d'	ADP	de
temps	NOUN	temps
le	DET	le
faire	AUX	faire
.	PUNCT	.
inquiète	VERB	inquiéter
n'	ADV	n'
intelligence	NOUN	intelligence
.	PUNCT	.
fait	VERB	faire
la	DET	le
de	ADP	de
moment	NOUN	moment
mois	NOUN	mois
!	PUNCT	!
par	ADV	par
compte	VERB	compte
pour	ADP	pour
songeur	ADJ	songeur
coin	NOUN	coin
?	PUNCT	?
un	DET	un
moment	NOUN	moment
de	ADP	de
idée	NOUN	idée
nous	PRON	nous
une	DET	un
a	AUX	avoir
bureau	NOUN	bureau
—	PUNCT	—
