cela	PRON	cela
,	PUNCT	,
je	PRON	je
serait	AUX	être
que	SCONJ	que
de	ADP	de
réalité	NOUN	réalité
vu	VERB	voir
attendais	VERB	attendre
propriétaire	NOUN	propriétaire
nous	PRON	nous
ans	NOUN	an
kilomètres	NOUN	kilomètre
,	PUNCT	,
Malgré	ADP	malgré
,	PUNCT	,
sommes	AUX	être
l'	DET	le
fort	ADV	fort
tout	PRON	tout
retraite	NOUN	retraite
et	CCONJ	et
notre	DET	notre
premier	ADJ	premier
nature	NOUN	nature
enfant	NOUN	enfant
les	DET	le
,	PUNCT	,
Nous	PRON	nous
et	CCONJ	et
Maison	NOUN	maison
prendrez	VERB	prendre
pour	ADP	pour
Je	PRON	je
côté	NOUN	côté
ces	DET	ce
que	SCONJ	que
de	DET	de
.	PUNCT	.
n'	ADV	n'
mois	NOUN	mois
il	PRON	il
nous	PRON	nous
est	VERB	être
un	DET	un
jamais	ADV	jamais
,	PUNCT	,
,	PUNCT	,
Mauves	PROPN	Mauves
c'	PRON	ce
ma	DET	mon
que	SCONJ	que
y	PRON	y
son	DET	son
précédentes	ADJ	précédent
par	ADP	par
moins	ADV	moins
au	ADP	au
qui	PRON	qui
simple	ADJ	simple
quoi	PRON	quoi
avons	AUX	avoir
la	DET	le
n'	ADV	n'
vrai	ADJ	vrai
a	VERB	avoir
situer	VERB	situer
des	DET	un
la	DET	le
difficile	ADJ	difficile
a	VERB	avoir
trois	NUM	trois
de	ADP	de
quitter	VERB	quitter
.	PUNCT	.
,	PUNCT	,
que	SCONJ	que
si	SCONJ	si
,	PUNCT	,
aurait	VERB	avoir
pas	ADV	pas
aussi	ADV	aussi
.	PUNCT	.
.	PUNCT	.
,	PUNCT	,
nous	PRON	nous
mariage	NOUN	mariage
de	ADP	de
mort	NOUN	mort
Cela	PRON	cela
soi	PRON	soi
Légalement	ADV	légalement
on	PRON	on
ne	ADV	ne
depuis	ADP	depuis
même	ADV	même
retirer	VERB	retirer
nous	PRON	nous
était	AUX	être
serait	AUX	être
que	SCONJ	que
-je	PRON	je
moi	PRON	moi
attend	VERB	attendre
autre	ADJ	autre
rares	ADJ	rare
Bernardin	PROPN	Bernardin
gratuite	ADJ	gratuit
maison	NOUN	maison
ce	PRON	ce
:	PUNCT	:
entier	ADJ	entier
jamais	ADV	jamais
Mais	CCONJ	mais
été	VERB	être
.	PUNCT	.
avions	AUX	avoir
années	NOUN	année
ayons	VERB	avoir
en	PRON	en
,	PUNCT	,
il	PRON	il
Juliette	PROPN	Juliette
pas	ADV	pas
dire	VERB	dire
a	AUX	avoir
n'	ADV	n'
a	AUX	avoir
de	ADP	de
années	NOUN	année
il	PRON	il
forcené	ADJ	forcené
sentions	VERB	sentir
escaladée	VERB	escalader
besoin	NOUN	besoin
le	DET	le
me	PRON	me
y	PRON	y
-	NUM	-
juste	ADJ	juste
j'	PRON	je
,	PUNCT	,
avons	AUX	avoir
nous	PRON	nous
classe	NOUN	classe
de	ADP	de
à	ADP	à
:	PUNCT	:
!	PUNCT	!
pendant	ADP	pendant
tout	ADV	tout
destin	NOUN	destin
qui	PRON	qui
je	PRON	je
aussitôt	ADV	aussitôt
le	DET	le
de	ADP	de
Des	DET	un
toujours	ADV	toujours
aussi	ADV	aussi
C'	PRON	ce
plus	ADV	plus
de	ADP	de
une	DET	un
étions	VERB	être
nous	PRON	nous
vivre	VERB	vivre
.	PUNCT	.
monsieur	NOUN	Monsieur
cherchions	VERB	chercher
.	PUNCT	.
impérieuses	ADJ	impérieux
.	PUNCT	.
cette	DET	ce
an	NOUN	an
elle	PRON	lui
a	AUX	avoir
inconnu	NOUN	inconnu
en	PRON	en
ne	ADV	ne
étrangeté	NOUN	étrangeté
Elle	PRON	lui
.	PUNCT	.
Nous	PRON	nous
maison	NOUN	maison
m'	PRON	me
est	AUX	être
monde	NOUN	monde
