j'	PRON	je
contemple	VERB	contemple
une	DET	un
de	ADP	de
balade	VERB	balade
ai	AUX	avoir
femme	NOUN	femme
m'	PRON	me
un	DET	un
l'	DET	le
humide	ADJ	humide
ai	VERB	avoir
vu	VERB	voir
mourir	VERB	mourir
.	PUNCT	.
et	CCONJ	et
as	AUX	avoir
Sacramonte	PROPN	Sacramonte
décharge	NOUN	décharge
Au	ADP	au
blanchâtre	ADJ	blanchâtre
crois	VERB	croire
s'	PRON	se
trouvé	VERB	trouver
Pauli	PROPN	Pauli
de	ADP	de
une	DET	un
crime	NOUN	crime
or	NOUN	or
subsiste	VERB	subsiste
PREMIER	ADJ	premier
n'	ADV	n'
.	PUNCT	.
cueilleuses	NOUN	cueilleuse
pieuvre	NOUN	pieuvre
Catherine	PROPN	Catherine
pas	ADV	pas
;	PUNCT	;
la	DET	le
d'	ADP	de
peux	VERB	pouvoir
d'	ADP	de
des	DET	un
je	PRON	je
J'	PRON	je
-	PRON	-
sur	ADP	sur
je	PRON	je
un	DET	un
Sur	ADP	sur
l'	DET	le
C'	PRON	ce
avais	AUX	avoir
La	DET	le
au	ADP	au
sur	ADP	sur
Non	ADV	non
Là	ADV	là
dévoré	VERB	dévorer
Je	PRON	je
de	ADP	de
accepté	VERB	accepter
vie	NOUN	vie
et	CCONJ	et
une	DET	un
tricherie	NOUN	tricherie
jeune	ADJ	jeune
légère	ADJ	léger
un	DET	un
est	VERB	être
la	DET	le
casinos	NOUN	casino
Mes	DET	mon
soir	NOUN	soir
furieusement	ADV	furieusement
,	PUNCT	,
vu	VERB	voir
de	ADP	de
de	ADP	de
du	ADP	de
.	PUNCT	.
le	DET	le
,	PUNCT	,
dents	NOUN	dent
fois	NOUN	fois
mort	NOUN	mort
Rouen	PROPN	Rouen
PARTIE	NOUN	partie
n'	ADV	n'
ai	VERB	avoir
Ma	DET	mon
remords	NOUN	remords
perdue	VERB	perdre
vie	NOUN	vie
aussi	ADV	aussi
tu	PRON	tu
mourir	VERB	mourir
les	DET	le
de	ADP	de
petit-bateau	NOUN	petit-bateau
qui	PRON	qui
,	PUNCT	,
jamais	ADV	jamais
vit	VERB	voir
aux	ADP	à
j'	PRON	je
me	PRON	me
naissances	NOUN	naissance
;	PUNCT	;
électrique	ADJ	électrique
accompli	VERB	accomplir
tu	PRON	tu
de	ADP	de
plaque	VERB	plaque
de	ADP	de
...	PUNCT	...
abandonne	VERB	abandonne
fini	VERB	finir
Je	PRON	je
dispersent	VERB	disperser
long	ADJ	long
mort	NOUN	mort
caresses	NOUN	caresse
matelas	NOUN	matelas
Nelly	PROPN	Nelly
suis	AUX	être
dois	VERB	devoir
force	NOUN	force
.	PUNCT	.
.	PUNCT	.
sens	VERB	sentir
se	PRON	se
cette	DET	ce
ne	ADV	ne
j'	PRON	je
trouve	VERB	trouve
culotte	NOUN	culotte
étudié	VERB	étudier
le	DET	le
Je	PRON	je
ai	VERB	avoir
Je	PRON	je
un	DET	un
sens	VERB	sentir
,	PUNCT	,
donnent	VERB	donner
camp	NOUN	camp
pour	ADP	pour
mes	DET	mon
Je	PRON	je
au	ADP	au
fond	NOUN	fond
orgasme	NOUN	orgasme
,	PUNCT	,
de	ADP	de
ma	DET	mon
a	AUX	avoir
la	DET	le
.	PUNCT	.
un	DET	un
coup	NOUN	coup
une	DET	un
Arabe	NOUN	arabe
-	PRON	-
répété	VERB	répéter
est	AUX	être
couloir	NOUN	couloir
vraie	ADJ	vrai
seulement	ADV	seulement
Je	PRON	je
mes	DET	mon
important	ADJ	important
étais	AUX	être
enfance	NOUN	enfance
sur	ADP	sur
à	ADP	à
mince	ADJ	mince
que	SCONJ	que
j'	PRON	je
c'	PRON	ce
,	PUNCT	,
comme	ADP	comme
aux	ADP	à
tableau	NOUN	tableau
beaucoup	ADV	beaucoup
ce	DET	ce
mon	DET	mon
liquide	NOUN	liquide
.	PUNCT	.
,	PUNCT	,
que	SCONJ	que
abolir	VERB	abolir
.	PUNCT	.
...	PUNCT	...
Mon	DET	mon
cuisses	NOUN	cuisse
,	PUNCT	,
ne	ADV	ne
mon	DET	mon
inutile	ADJ	inutile
A	ADP	à
criminel	NOUN	criminel
C'	PRON	ce
les	DET	le
,	PUNCT	,
pas	ADV	pas
tiré	VERB	tirer
.	PUNCT	.
ai	VERB	avoir
dans	ADP	dans
un	DET	un
énorme	ADJ	énorme
.	PUNCT	.
de	ADP	de
ressemble	VERB	ressemble
lisses	ADJ	lisse
ai	AUX	avoir
chambre	NOUN	chambre
ma	DET	mon
longues	ADJ	long
.	PUNCT	.
ventre	NOUN	ventre
tableau	NOUN	tableau
visage	NOUN	visage
visage	NOUN	visage
toile	NOUN	toile
,	PUNCT	,
permettait	VERB	permettre
pardon	NOUN	pardon
devient	VERB	devenir
semblable	ADJ	semblable
dans	ADP	dans
apprentissage	NOUN	apprentissage
étalé	VERB	étaler
