nous	PRON	nous
et	CCONJ	et
vraiment	ADV	vraiment
qu'	SCONJ	que
ville	NOUN	ville
jaune	NOUN	jaune
point	NOUN	point
il	PRON	il
fauteuil	NOUN	fauteuil
quelque	DET	quelque
.	PUNCT	.
ai	AUX	avoir
.	PUNCT	.
est	AUX	être
il	PRON	il
matin	NOUN	matin
Andrew	PROPN	Andrew
un	DET	un
-	PUNCT	-
dévalorisé	VERB	dévaloriser
parfaite	ADJ	parfait
,	PUNCT	,
-	PUNCT	-
worth	PROPN	worth
qu'	ADV	qu'
son	DET	son
plupart	NOUN	plupart
sœur	NOUN	sœur
niveaux	NOUN	niveau
Elle	PRON	lui
je	PRON	je
,	PUNCT	,
-moi	PRON	moi
rouges	ADJ	rouge
elle	PRON	lui
mes	DET	mon
.	PUNCT	.
-	NOUN	-
credo	NOUN	credo
directement	ADV	directement
C'	PRON	ce
.	PUNCT	.
un	PRON	un
:	PUNCT	:
,	PUNCT	,
c'	PRON	ce
as	AUX	avoir
insatisfait	ADJ	insatisfait
.	PUNCT	.
du	ADP	de
entre	ADP	entre
serait	AUX	être
.	PUNCT	.
du	ADP	de
de	ADP	de
ainsi	ADV	ainsi
.	PUNCT	.
les	DET	le
C'	PRON	ce
l'	DET	le
.	PUNCT	.
.	PUNCT	.
un	DET	un
ces	DET	ce
sur	ADP	sur
La	DET	le
Bon	ADJ	bon
pour	ADP	pour
or	NOUN	or
-	PUNCT	-
,	PUNCT	,
Il	PRON	il
de	ADP	de
Lydia	PROPN	Lydia
de	ADP	de
me	PRON	me
Je	PRON	je
.	PUNCT	.
va	VERB	aller
il	PRON	il
,	PUNCT	,
disent	VERB	dire
bon	ADJ	bon
pourquoi	ADV	pourquoi
bien	ADV	bien
a	VERB	avoir
-	PUNCT	-
lui	PRON	lui
se	PRON	se
est	AUX	être
un	DET	un
bonne	ADJ	bon
.	PUNCT	.
tu	PRON	tu
Lydia	PROPN	Lydia
le	DET	le
ce	PRON	ce
n'	ADV	n'
il	PRON	il
n'	ADV	n'
et	CCONJ	et
est	AUX	être
aurait	AUX	avoir
C'	PRON	ce
à	ADP	à
Théa	PROPN	Théa
construit	VERB	construire
comme	ADP	comme
elle	PRON	lui
,	PUNCT	,
