les	DET	le
-5	NUM	-5
et	CCONJ	et
De	ADP	de
autre	ADJ	autre
autres	ADJ	autre
du	ADP	de
,	PUNCT	,
Il	PRON	il
En	ADP	en
.	PUNCT	.
ce	PRON	ce
dispenser	VERB	dispenser
,	PUNCT	,
Active	ADJ	actif
l'	DET	le
était	AUX	être
»	PUNCT	»
»	PUNCT	»
l'	DET	le
Tyrannosaurus	PROPN	Tyrannosaurus
aux	ADP	à
de	ADP	de
expédition	NOUN	expédition
parler	VERB	parler
.	PUNCT	.
il	PRON	il
les	PRON	le
était	AUX	être
et	CCONJ	et
tu	PRON	tu
un	DET	un
demi-douzaine	NOUN	demi-douzaine
-t	PRON	-t
,	PUNCT	,
ingénieux	ADJ	ingénieux
frisée	VERB	friser
secteur	NOUN	secteur
électronique	ADJ	électronique
principale	ADJ	principal
défi	NOUN	défi
zone	NOUN	zone
de	ADP	de
parking	NOUN	parking
une	DET	un
Sorti	VERB	sortir
.	PUNCT	.
antivol	NOUN	antivol
qu'	SCONJ	que
sans	ADP	sans
à	ADP	à
œil	NOUN	œil
défi	NOUN	défi
les	DET	le
enfonça	VERB	enfoncer
guère	ADV	guère
de	ADP	de
parfait	ADJ	parfait
combinaisons	NOUN	combinaison
papier	NOUN	papier
Le	DET	le
ne	ADV	ne
flics	NOUN	flic
ennemis	NOUN	ennemi
Paul	PROPN	Paul
qu'	SCONJ	que
Rex	PROPN	Rex
depuis	ADP	depuis
Paul	PROPN	Paul
rouquin	NOUN	rouquin
lui	PRON	lui
ils	PRON	il
La	DET	le
un	DET	un
chef	NOUN	chef
réussi	VERB	réussir
,	PUNCT	,
»	PUNCT	»
ses	DET	son
les	PRON	le
avait	AUX	avoir
coup	NOUN	coup
leur	DET	leur
ce	DET	ce
de	ADP	de
Franck	PROPN	Franck
et	CCONJ	et
pas	ADV	pas
.	PUNCT	.
.	PUNCT	.
rubicond	ADJ	rubicond
:	PUNCT	:
,	PUNCT	,
pince	NOUN	pince
et	CCONJ	et
surnom	NOUN	surnom
d'	DET	d'
,	PUNCT	,
.	PUNCT	.
avec	ADP	avec
presque	ADV	presque
nul	DET	nul
température	NOUN	température
combinaison	NOUN	combinaison
coassa	VERB	coasser
métallique	ADJ	métallique
finissent	VERB	finir
.	PUNCT	.
avait	AUX	avoir
au	ADP	au
de	ADP	de
repasseraient	VERB	repasser
,	PUNCT	,
.	PUNCT	.
la	DET	le
le	DET	le
avant	ADP	avant
abattoir	NOUN	abattoir
l'	DET	le
nuit	NOUN	nuit
avait	AUX	avoir
sa	DET	son
découvert	VERB	découvrir
parsemé	VERB	parsemer
dans	ADP	dans
de	ADP	de
trop	ADV	trop
monter	VERB	monter
sur	ADP	sur
gadgets	NOUN	gadget
,	PUNCT	,
leur	PRON	leur
quatre	NUM	quatre
sur	ADP	sur
minutes	NOUN	minute
ainsi	ADV	ainsi
,	PUNCT	,
s'	SCONJ	s'
Franck	PROPN	Franck
comprises	VERB	comprendre
la	DET	le
embuscade	NOUN	embuscade
.	PUNCT	.
petites	ADJ	petit
et	CCONJ	et
beurre	NOUN	beurre
leur	DET	leur
On	PRON	on
le	DET	le
Plusieurs	DET	plusieurs
stupide	ADJ	stupide
le	DET	le
sur	ADP	sur
La	DET	le
patrouilles	NOUN	patrouille
!	PUNCT	!
encore	ADV	encore
,	PUNCT	,
avec	ADP	avec
le	DET	le
.	PUNCT	.
jeunes	ADJ	jeune
amis	NOUN	ami
.	PUNCT	.
gang	NOUN	gang
depuis	ADP	depuis
lunettes	NOUN	lunette
'	ADJ	'
ronde	NOUN	ronde
Franck	PROPN	Franck
trouver	VERB	trouver
leur	PRON	leur
réglée	VERB	régler
La	DET	le
les	DET	le
ne	ADV	ne
heure	NOUN	heure
.	PUNCT	.
de	ADP	de
aux	ADP	à
de	ADP	de
autre	ADJ	autre
quarante	NUM	quarante
n'	ADV	n'
risqué	VERB	risquer
s'	PRON	se
paradoxal	ADJ	paradoxal
,	PUNCT	,
lui	PRON	lui
T.	PROPN	T.
à	ADP	à
l'	DET	le
cybernétiques	ADJ	cybernétique
a	VERB	avoir
oui	ADV	oui
Franck	PROPN	Franck
aucune	DET	aucun
;	PUNCT	;
le	DET	le
Et	CCONJ	et
cent	NUM	cent
surnom	NOUN	surnom
Les	DET	le
grille	NOUN	grille
de	ADP	de
.	PUNCT	.
cuit	VERB	cuire
.	PUNCT	.
Paul	PROPN	Paul
,	PUNCT	,
?	PUNCT	?
tout	ADV	tout
au	ADP	au
par	ADP	par
en	ADP	en
des	ADP	de
en	ADP	en
qui	PRON	qui
l'	DET	le
de	ADP	de
et	CCONJ	et
deux	NUM	deux
molosses	NOUN	molosse
commanditaire	NOUN	commanditaire
se	PRON	se
.	PUNCT	.
gang	NOUN	gang
grand	ADJ	grand
capteurs	NOUN	capteur
Es	AUX	être
Or	CCONJ	or
bande	NOUN	bande
«	PUNCT	«
y	PRON	y
commissariat	NOUN	commissariat
les	DET	le
angle	NOUN	angle
intérieure	ADJ	intérieur
qui	PRON	qui
était	AUX	être
yeux	NOUN	oeil
camarade	NOUN	camarade
interdite	VERB	interdire
devant	ADP	devant
un	DET	un
de	ADP	de
frappé	VERB	frapper
vu	VERB	voir
qui	PRON	qui
d'	ADP	de
Les	DET	le
ce	DET	ce
soupira	VERB	soupirer
enceinte	NOUN	enceinte
eux	PRON	lui
adressant	VERB	adresser
»	PUNCT	»
.	PUNCT	.
de	ADP	de
nerveusement	ADV	nerveusement
sur	ADP	sur
trèâ	ADV	trèâ
patrouille	NOUN	patrouille
.	PUNCT	.
devraient	VERB	devoir
lieutenants	NOUN	lieutenant
solutions	NOUN	solution
le	DET	le
La	DET	le
sans	ADP	sans
vrillait	VERB	vriller
Il	PRON	il
leur	DET	leur
près	ADV	près
ont	AUX	avoir
.	PUNCT	.
plus	ADV	plus
fallait	VERB	falloir
.	PUNCT	.
cela	PRON	cela
avec	ADP	avec
commissariat	NOUN	commissariat
aux	ADP	à
bête	ADJ	bête
étaient	AUX	être
calorifiques	ADJ	calorifique
quoi	PRON	quoi
eu	VERB	avoir
12	NUM	12
respiration	NOUN	respiration
Les	DET	le
température	NOUN	température
le	DET	le
,	PUNCT	,
