,	PUNCT	,
colère	NOUN	colère
C'	PRON	ce
temps	NOUN	temps
y	PRON	y
à	ADP	à
à	ADP	à
,	PUNCT	,
Tricia	PROPN	Tricia
Pic	NOUN	pic
ai	VERB	avoir
c'	PRON	ce
-t	PRON	-t
.	PUNCT	.
J'	PRON	je
les	DET	le
est	AUX	être
de	ADP	de
enfant	NOUN	enfant
Mais	CCONJ	mais
son	DET	son
J'	PRON	je
.	PUNCT	.
,	PUNCT	,
.	PUNCT	.
mouchoir	NOUN	mouchoir
?	PUNCT	?
qui	PRON	qui
les	DET	le
je	PRON	je
Dites-le-moi	PRON	dites-le-moi
fille	NOUN	fille
travers	NOUN	travers
Au	ADP	au
Caroline	PROPN	Caroline
dit	VERB	dire
monsieur	NOUN	Monsieur
?	PUNCT	?
—	PUNCT	—
pour	ADP	pour
de	ADP	de
d'	ADP	de
Grayson	PROPN	Grayson
enquêter	VERB	enquêter
!	PUNCT	!
!	PUNCT	!
—	PUNCT	—
Où	ADV	où
flancs	NOUN	flanc
bien	ADV	bien
—	PUNCT	—
.	PUNCT	.
de	ADP	de
partiront	VERB	partir
de	ADP	de
demeuraient	VERB	demeurer
apaiser	VERB	apaiser
Non	ADV	non
était	AUX	être
et	CCONJ	et
.	PUNCT	.
posa	VERB	poser
asseoir	VERB	asseoir
un	DET	un
en	ADP	en
peut	VERB	pouvoir
ai	AUX	avoir
»	PUNCT	»
!	PUNCT	!
Jeff	PROPN	Jeff
,	PUNCT	,
menaçant	VERB	menacer
qu'	SCONJ	que
deux	PRON	deux
Attiré	VERB	attirer
moins	ADV	moins
bout	NOUN	bout
.	PUNCT	.
elle	PRON	lui
—	PUNCT	—
généralement	ADV	généralement
C'	PRON	ce
la	DET	le
lieu	NOUN	lieu
retentit	VERB	retentir
la	DET	le
pause	NOUN	pause
Pic	NOUN	pic
de	ADP	de
demandé	VERB	demander
est	AUX	être
-il	PRON	il
argent	NOUN	argent
dit	VERB	dire
...	PUNCT	...
le	DET	le
sur	ADP	sur
Croyez	VERB	croire
une	DET	un
convoqué	VERB	convoquer
Il	PRON	il
sanglot	NOUN	sanglot
verre	NOUN	verre
j'	PRON	je
regard	NOUN	regard
il	PRON	il
ses	DET	son
,	PUNCT	,
une	DET	un
l'	DET	le
Oui	ADV	oui
Ce	DET	ce
petit	ADJ	petit
la	DET	le
les	DET	le
,	PUNCT	,
.	PUNCT	.
Quand	ADV	quand
soupira	VERB	soupirer
faire	VERB	faire
de	ADP	de
sanglots	NOUN	sanglot
,	PUNCT	,
m'	PRON	me
enquit	VERB	enquérir
de	ADP	de
de	DET	de
en	ADP	en
ai	AUX	avoir
mais	CCONJ	mais
-vous	PRON	vous
son	DET	son
?	PUNCT	?
-t	PRON	-t
la	PRON	le
moins	ADV	moins
Mon	DET	mon
.	PUNCT	.
Au	ADP	au
Lui	PRON	lui
avant	ADP	avant
Elle	PRON	lui
perdait	VERB	perdre
Et	CCONJ	et
je	PRON	je
pendant	ADP	pendant
pour	ADP	pour
—	PUNCT	—
sœur	NOUN	sœur
,	PUNCT	,
ne	ADV	ne
la	DET	le
là	ADV	là
Ce	PRON	ce
.	PUNCT	.
esprit	NOUN	esprit
Inquiets	ADJ	inquiet
inquiétude	NOUN	inquiétude
