la	PRON	le
c'	PRON	ce
malin	ADJ	malin
donné	VERB	donner
classe	NOUN	classe
classe	NOUN	classe
ta	DET	ton
I	X	I
répétait	VERB	répéter
—	PUNCT	—
sucre	NOUN	sucre
pour	ADP	pour
école	NOUN	école
pas	ADV	pas
qu'	SCONJ	que
intérieur	NOUN	intérieur
qu'	PRON	qu'
agent	NOUN	agent
un	DET	un
père	NOUN	père
Après	ADV	après
ou	CCONJ	ou
quelque	DET	quelque
déjeuner	NOUN	déjeuner
je	PRON	je
dit	VERB	dire
,	PUNCT	,
avais	VERB	avoir
qui	PRON	qui
d'	ADP	de
—	PUNCT	—
heures	NOUN	heure
elle	PRON	lui
,	PUNCT	,
car	CCONJ	car
je	PRON	je
un	DET	un
raconter	VERB	raconter
à	ADP	à
jour	NOUN	jour
,	PUNCT	,
eu	VERB	avoir
bon	ADJ	bon
ferai	VERB	faire
avec	ADP	avec
ta	DET	ton
-moi	PRON	moi
réponse	NOUN	réponse
Je	PRON	je
Qu'	PRON	qu'
ma	DET	mon
orge	NOUN	orge
ans	NOUN	an
papa	PROPN	papa
:	PUNCT	:
j'	PRON	je
et	CCONJ	et
à	ADP	à
orge	NOUN	orge
La	DET	le
ans	NOUN	an
sa	DET	son
.	PUNCT	.
n'	ADV	n'
gum	NOUN	gum
que	PRON	que
Dieu	PROPN	Dieu
drôlement	ADV	drôlement
Moi	PRON	moi
tremper	VERB	tremper
la	DET	le
une	DET	un
me	PRON	me
avec	ADP	avec
.	PUNCT	.
l'	DET	le
heure	NOUN	heure
fille	NOUN	fille
sache	VERB	savoir
l'	DET	le
.	PUNCT	.
)	PUNCT	)
je	PRON	je
est	AUX	être
Pour	ADP	pour
nattes	NOUN	natte
à	ADP	à
sonnettes	NOUN	sonnette
toute	ADJ	tout
mère	NOUN	mère
sur	ADP	sur
s'	PRON	se
pas	ADV	pas
ai	AUX	avoir
que	SCONJ	que
à	ADP	à
de	ADP	de
parut	VERB	paraître
à	ADP	à
sang	NOUN	sang
c'	PRON	ce
.	PUNCT	.
chose	NOUN	chose
,	PUNCT	,
que	PRON	que
prit	VERB	prendre
mieux	ADV	mieux
si	SCONJ	si
me	PRON	me
c'	PRON	ce
,	PUNCT	,
,	PUNCT	,
pas	ADV	pas
parce	SCONJ	parce
dos	NOUN	dos
au	ADP	au
filles	NOUN	fille
dit	VERB	dire
midi	NOUN	midi
qu'	SCONJ	que
flanquer	VERB	flanquer
l'	PRON	l'
celui	PRON	celui
et	CCONJ	et
tout	ADV	tout
vrai	ADJ	vrai
m'	PRON	me
donné	VERB	donner
alors	ADV	alors
je	PRON	je
pour	ADP	pour
sourire	VERB	sourire
,	PUNCT	,
que	SCONJ	que
les	DET	le
—	PUNCT	—
d'	ADP	de
que	ADV	que
père	NOUN	père
seconde	ADJ	second
wake	X	wake
la	DET	le
qui	PRON	qui
les	DET	le
d'	ADP	de
vis	VERB	voir
Laisse	VERB	laisse
elle	PRON	lui
importe	VERB	importe
-il	PRON	il
matin	NOUN	matin
À	ADP	à
de	ADP	de
sucre	NOUN	sucre
,	PUNCT	,
je	PRON	je
.	PUNCT	.
gêné	ADJ	gêné
embarrassé	VERB	embarrasser
que	SCONJ	que
paraissait	VERB	paraître
troisième	ADJ	troisième
Millie	PROPN	Millie
le	DET	le
couvrit	VERB	couvrir
vous	PRON	vous
Ton	DET	ton
Ouais	VERB	ouer
quand	SCONJ	quand
la	DET	le
de	ADP	de
après	ADP	après
Toujours	ADV	toujours
chewing	NOUN	chewing
sucre	NOUN	sucre
te	PRON	te
a	AUX	avoir
Il	PRON	il
?	PUNCT	?
un	DET	un
alors	ADV	alors
comme	ADP	comme
tâcher	VERB	tâcher
bien	ADV	bien
a	VERB	avoir
comme	ADP	comme
était	AUX	être
douze	NUM	douze
permettra	VERB	permettre
bonbons	NOUN	bonbon
tu	PRON	tu
j'	PRON	je
devant	ADP	devant
jamais	ADV	jamais
-	NOUN	-
aura	VERB	avoir
ses	DET	son
auras	AUX	avoir
elle	PRON	lui
dit	VERB	dire
n'	ADV	n'
est	AUX	être
,	PUNCT	,
Aussi	ADV	aussi
on	PRON	on
