chapeau	NOUN	chapeau
sa	DET	son
se	PRON	se
femmes	NOUN	femme
gens	NOUN	gens
La	DET	le
les	DET	le
Oui	ADV	oui
et	CCONJ	et
dents	NOUN	dent
Les	DET	le
était	AUX	être
nous	PRON	nous
des	ADP	de
tristes	ADJ	triste
je	PRON	je
que	SCONJ	que
drôlement	ADV	drôlement
.	PUNCT	.
!	PUNCT	!
forme	NOUN	forme
depuis	ADP	depuis
avait	AUX	avoir
?	PUNCT	?
elle	PRON	lui
pour	ADP	pour
qu'	SCONJ	que
études	NOUN	étude
sans	ADP	sans
bien	ADV	bien
trop	ADV	trop
.	PUNCT	.
et	CCONJ	et
abord	ADV	abord
curieux	ADJ	curieux
nature	NOUN	nature
fortement	ADV	fortement
,	PUNCT	,
.	PUNCT	.
bousculer	VERB	bousculer
s'	PRON	se
de	ADP	de
quitte	VERB	quitte
et	CCONJ	et
une	DET	un
bonjour	NOUN	bonjour
clairsemés	VERB	clairsemer
est	AUX	être
sa	DET	son
probable	ADJ	probable
,	PUNCT	,
des	DET	un
livres	NOUN	livre
,	PUNCT	,
cela	PRON	cela
—	PUNCT	—
le	DET	le
avant	ADP	avant
Opéra	NOUN	opéra
va	VERB	aller
larges	ADJ	large
catégorie	NOUN	catégorie
.	PUNCT	.
bicentenaire	NOUN	bicentenaire
mes	DET	mon
Bonjour	NOUN	bonjour
même	ADV	même
cheveux	NOUN	cheveu
.	PUNCT	.
et	CCONJ	et
.	PUNCT	.
—	PUNCT	—
étaient	AUX	être
!	PUNCT	!
devineras	VERB	deviner
,	PUNCT	,
voit	VERB	voir
chemisier	NOUN	chemisier
chez	ADP	chez
il	PRON	il
étagères	NOUN	étagère
Fredrika	PROPN	Fredrika
il	PRON	il
de	ADP	de
travail	NOUN	travail
souvenait	VERB	souvenir
camarades	NOUN	camarade
emblée	ADV	emblée
,	PUNCT	,
Je	PRON	je
écria	VERB	écrier
—	PUNCT	—
avait	AUX	avoir
langues	NOUN	langue
nées	VERB	naître
d'	ADP	de
l'	DET	le
,	PUNCT	,
toute	ADV	toute
Opéra	NOUN	opéra
que	SCONJ	que
,	PUNCT	,
est	AUX	être
il	PRON	il
une	DET	un
qui	PRON	qui
Mais	CCONJ	mais
elle	PRON	lui
vais	VERB	aller
à	ADP	à
elle	PRON	lui
jour	NOUN	jour
longtemps	ADV	longtemps
à	ADP	à
bicentenaire	NOUN	bicentenaire
janvier	NOUN	janvier
n'	ADV	n'
je	PRON	je
—	PUNCT	—
et	CCONJ	et
étaient	AUX	être
promis	VERB	promettre
.	PUNCT	.
c'	PRON	ce
blafarde	ADJ	blafard
voir	VERB	voir
Fredrika	PROPN	Fredrika
avait	VERB	avoir
et	CCONJ	et
,	PUNCT	,
courir	VERB	courir
?	PUNCT	?
l'	DET	le
connus	ADJ	connu
dans	ADP	dans
quoi	PRON	quoi
...	PUNCT	...
Ainsi	ADV	ainsi
de	ADP	de
et	CCONJ	et
,	PUNCT	,
aussi	ADV	aussi
du	DET	de
main	NOUN	main
ses	DET	son
suis	VERB	suivre
mais	CCONJ	mais
les	DET	le
travaillait	VERB	travailler
immeuble	NOUN	immeuble
se	PRON	se
Ambassade	PROPN	Ambassade
,	PUNCT	,
,	PUNCT	,
de	ADP	de
de	ADP	de
la	DET	le
Lagervall	PROPN	Lagervall
avisé	ADJ	avisé
le	DET	le
cette	DET	ce
n'	ADV	n'
été	AUX	être
des	DET	un
d'	ADP	de
Ingun	PROPN	Ingun
âge	NOUN	âge
n'	ADV	n'
Le	DET	le
semblait	VERB	sembler
cœur	NOUN	cœur
surprise	NOUN	surprise
et	CCONJ	et
séduisants	ADJ	séduisant
dans	ADP	dans
ou	CCONJ	ou
homme	NOUN	homme
pense	VERB	pense
LA	DET	le
études	NOUN	étude
devenue	VERB	devenir
révélait	VERB	révéler
passe	VERB	passer
voici	VERB	voici
optimiste	ADJ	optimiste
qui	PRON	qui
quarante	NUM	quarante
étaient	AUX	être
c'	PRON	ce
qu'	SCONJ	que
un	DET	un
Elle	PRON	lui
dans	ADP	dans
Eivor	PROPN	Eivor
réception	NOUN	réception
...	PUNCT	...
nouveau	ADJ	nouveau
.	PUNCT	.
s'	PRON	se
Ingun	PROPN	Ingun
très	ADV	très
tout	ADJ	tout
dit	VERB	dire
que	SCONJ	que
ensuite	ADV	ensuite
est	AUX	être
calmement	ADV	calmement
voyait	VERB	voir
voix	NOUN	voix
,	PUNCT	,
écoulées	VERB	écouler
ce	DET	ce
d'	ADP	de
ordre	NOUN	ordre
à	ADP	à
entre	ADP	entre
idée	NOUN	idée
très	ADV	très
librairie	NOUN	librairie
de	ADP	de
et	CCONJ	et
la	DET	le
à	ADP	à
de	ADP	de
verras	VERB	voir
fait	VERB	faire
vif	ADJ	vif
gris	ADJ	gris
était	AUX	être
ça	PRON	cela
à	ADP	à
Mais	CCONJ	mais
pas	ADV	pas
Ingun	PROPN	Ingun
l'	PRON	l'
à	ADP	à
...	PUNCT	...
.	PUNCT	.
a	AUX	avoir
dire	VERB	dire
entièrement	ADV	entièrement
ça	PRON	cela
Ingun	PROPN	Ingun
clarté	NOUN	clarté
que	SCONJ	que
accompagner	VERB	accompagner
Son	DET	son
est	AUX	être
de	ADP	de
peu	ADV	peu
plus	ADV	plus
Fredrika	PROPN	Fredrika
Opéra	NOUN	opéra
son	DET	son
les	DET	le
je	PRON	je
,	PUNCT	,
cheveux	NOUN	cheveu
arrivait	VERB	arriver
pu	VERB	pouvoir
quand	ADV	quand
qui	PRON	qui
cliente	NOUN	client
même	ADV	même
dans	ADP	dans
LJno	PROPN	LJno
où	ADV	où
espère	VERB	espérer
sherry	NOUN	sherry
inimaginable	ADJ	inimaginable
en	PRON	en
toi	INTJ	toi
surmonter	VERB	surmonter
installe	VERB	installe
mais	CCONJ	mais
ans	NOUN	an
ne	ADV	ne
le	DET	le
la	DET	le
,	PUNCT	,
est	VERB	être
.	PUNCT	.
se	PRON	se
les	DET	le
vitrine	NOUN	vitrine
,	PUNCT	,
Je	PRON	je
voulait	VERB	vouloir
?	PUNCT	?
.	PUNCT	.
ne	ADV	ne
peu	ADV	peu
grisonnants	ADJ	grisonnant
aurait	AUX	avoir
si	ADV	si
qu'	SCONJ	que
éternité	NOUN	éternité
au	ADP	au
l'	PRON	l'
une	DET	un
Ingun	PROPN	Ingun
ils	PRON	il
peu	ADV	peu
dans	ADP	dans
pas	ADV	pas
cela	PRON	cela
Elle	PRON	lui
—	PUNCT	—
,	PUNCT	,
chemisier	NOUN	chemisier
sans	ADP	sans
et	CCONJ	et
lui	PRON	lui
et	CCONJ	et
,	PUNCT	,
-elle	PRON	lui
côté	NOUN	côté
Eivor	PROPN	Eivor
Pourtant	ADV	pourtant
mince	ADJ	mince
du	DET	de
moi	PRON	moi
devant	ADP	devant
qui	PRON	qui
,	PUNCT	,
-ce	PRON	-ce
savait	VERB	savoir
Mon	DET	mon
semblait	VERB	sembler
à	ADP	à
est	AUX	être
celle-ci	PRON	celui-ci
une	DET	un
en	ADP	en
,	PUNCT	,
besoin	NOUN	besoin
—	PUNCT	—
.	PUNCT	.
,	PUNCT	,
le	DET	le
Patrick	PROPN	Patrick
un	DET	un
classe	NOUN	classe
des	ADP	de
nous	PRON	nous
veuve	ADJ	veuf
elle	PRON	lui
dire	VERB	dire
daim	NOUN	daim
PREMIÈRE	ADJ	premier
me	PRON	me
-elle	PRON	lui
pitié	NOUN	pitié
de	ADP	de
.	PUNCT	.
.	PUNCT	.
pour	ADP	pour
le	DET	le
ne	ADV	ne
,	PUNCT	,
classe	NOUN	classe
brusquement	ADV	brusquement
,	PUNCT	,
Ingun	PROPN	Ingun
lunettes	NOUN	lunette
quartier	NOUN	quartier
anciennes	ADJ	ancien
de	ADP	de
que	SCONJ	que
appelle	VERB	appeler
qu'	SCONJ	que
ce	PRON	ce
sache	VERB	savoir
à	ADP	à
pour	ADP	pour
peau	NOUN	peau
les	DET	le
arrive	VERB	arrive
charpentée	VERB	charpenter
en	ADP	en
aller	VERB	aller
promets	VERB	promettre
beau	ADJ	beau
ailleurs	ADV	ailleurs
il	PRON	il
.	PUNCT	.
-ce	PRON	-ce
en	PRON	en
pas	ADV	pas
qu'	SCONJ	que
Et	CCONJ	et
on	PRON	on
mari	NOUN	mari
il	PRON	il
fille	NOUN	fille
,	PUNCT	,
était	AUX	être
chaos	NOUN	chaos
,	PUNCT	,
conservé	VERB	conserver
en	PRON	en
entrer	VERB	entrer
Patrick	PROPN	Patrick
une	DET	un
n'	ADV	n'
entourait	VERB	entourer
la	DET	le
la	PRON	le
un	DET	un
maigre	ADJ	maigre
cheveux	NOUN	cheveu
,	PUNCT	,
parfaitement	ADV	parfaitement
et	CCONJ	et
yeux	NOUN	oeil
lointaine	ADJ	lointain
d'	ADP	de
ne	ADV	ne
toujours	ADV	toujours
un	DET	un
pour	ADP	pour
quelle	DET	quel
affaires	NOUN	affaire
,	PUNCT	,
la	DET	le
essayer	VERB	essayer
cousin	NOUN	cousin
arrivait	VERB	arriver
s'	SCONJ	s'
milieu	NOUN	milieu
l'	PRON	l'
soixantaine	NOUN	soixantaine
d'	ADP	de
d'	ADP	de
mais	CCONJ	mais
indispensable	ADJ	indispensable
dit	VERB	dire
foule	NOUN	foule
jour	NOUN	jour
patron	NOUN	patron
non	ADV	non
C'	PRON	ce
un	DET	un
préféré	VERB	préférer
Je	PRON	je
pas	ADV	pas
d'	ADP	de
habitant	VERB	habiter
On	PRON	on
pas	ADV	pas
avaient	AUX	avoir
âge	NOUN	âge
dans	ADP	dans
peu	ADV	peu
toque	NOUN	toque
,	PUNCT	,
remarqua	VERB	remarquer
assez	ADV	assez
ça	PRON	cela
Fredrika	PROPN	Fredrika
,	PUNCT	,
!	PUNCT	!
boutique	NOUN	boutique
de	ADP	de
De	DET	de
chance	NOUN	chance
nous	PRON	nous
se	PRON	se
,	PUNCT	,
Elle	PRON	lui
quartier	NOUN	quartier
col	NOUN	col
suis	AUX	être
intéresse	VERB	intéresse
professeur	NOUN	professeur
déménageurs	NOUN	déménageur
acquisition	NOUN	acquisition
—	PUNCT	—
.	PUNCT	.
fait	NOUN	fait
traversait	VERB	traverser
son	DET	son
aiguë	ADJ	aigu
admettre	VERB	admettre
Lagervall	PROPN	Lagervall
,	PUNCT	,
on	PRON	on
le	DET	le
Eh	INTJ	Eh
un	DET	un
elle	PRON	lui
chercher	VERB	chercher
et	CCONJ	et
l'	DET	le
autre	ADJ	autre
joli	ADJ	joli
son	DET	son
-elle	PRON	lui
en	ADP	en
maintenant	ADV	maintenant
ça	PRON	cela
me	PRON	me
,	PUNCT	,
qui	PRON	qui
prédit	VERB	prédire
se	PRON	se
certaine	ADJ	certain
de	ADP	de
chic	ADJ	chic
fourrure	NOUN	fourrure
et	CCONJ	et
Hed	PROPN	Hed
sortant	VERB	sortir
à	ADP	à
dit	VERB	dire
Regarde	VERB	regarde
pour	ADP	pour
J'	PRON	je
à	ADP	à
déjà	ADV	déjà
ne	ADV	ne
toujours	ADV	toujours
l'	DET	le
vêtements	NOUN	vêtement
et	CCONJ	et
faire	VERB	faire
essayé	VERB	essayer
bien	ADV	bien
-là	NOUN	-là
se	PRON	se
pas	ADV	pas
pour	ADP	pour
Lagervall	PROPN	Lagervall
.	PUNCT	.
l'	DET	le
débrouillera	VERB	débrouiller
secrètement	ADV	secrètement
allons	VERB	aller
moins	ADV	moins
-t	PRON	-t
savait	VERB	savoir
belle	ADJ	bel
se	PRON	se
s'	PRON	se
Lui	PRON	lui
elle	PRON	lui
lâché	VERB	lâcher
—	PUNCT	—
à	ADP	à
en	ADP	en
juste	ADV	juste
Et	CCONJ	et
auraient	AUX	avoir
une	DET	un
de	ADP	de
est	AUX	être
à	ADP	à
Ce	DET	ce
GÉNÉRATION	NOUN	génération
Fredrika	PROPN	Fredrika
également	ADV	également
élégante	ADJ	élégant
chercher	VERB	chercher
était	AUX	être
foncés	ADJ	foncé
événements	NOUN	événement
,	PUNCT	,
manteau	NOUN	manteau
faisais	VERB	faire
,	PUNCT	,
!	PUNCT	!
heures	NOUN	heure
...	PUNCT	...
donc	ADV	donc
fait	VERB	faire
plaisait	VERB	plaire
élégante	ADJ	élégant
doute	NOUN	doute
avait	VERB	avoir
trente-et-un	NOUN	trente-et-un
autant	ADV	autant
le	PRON	le
.	PUNCT	.
est	AUX	être
tournure	NOUN	tournure
son	DET	son
,	PUNCT	,
obligé	VERB	obliger
ravie	ADJ	ravir
mode	NOUN	mode
à	ADP	à
ce»défaut	NOUN	ce»défaut
autre	ADJ	autre
me	PRON	me
mari	NOUN	mari
qui	PRON	qui
.	PUNCT	.
la	DET	le
oui	ADV	oui
belle	ADJ	bel
était	AUX	être
faite	VERB	faire
replette	NOUN	replette
petit	ADJ	petit
.	PUNCT	.
beaucoup	ADV	beaucoup
...	PUNCT	...
,	PUNCT	,
,	PUNCT	,
de	ADP	de
Évidemment	ADV	évidemment
à	ADP	à
d'	ADP	de
et	CCONJ	et
étonné	VERB	étonner
de	ADP	de
laisser	AUX	laisser
.	PUNCT	.
