libre	ADJ	libre
rien	PRON	rien
de	ADP	de
sept	NUM	sept
semblait	VERB	sembler
le	DET	le
de	ADP	de
pouvoir	NOUN	pouvoir
il	PRON	il
parfois	ADV	parfois
que	SCONJ	que
dans	ADP	dans
,	PUNCT	,
raison	NOUN	raison
ces	DET	ce
rendez-vous	NOUN	rendez-vous
mise	VERB	mettre
,	PUNCT	,
annulation	NOUN	annulation
notre	DET	notre
à	ADP	à
,	PUNCT	,
cette	DET	ce
dans	ADP	dans
m'	PRON	me
un	DET	un
il	PRON	il
l'	DET	le
,	PUNCT	,
pas	ADV	pas
bien	ADV	bien
rien	PRON	rien
cœur	NOUN	cœur
du	ADP	de
je	PRON	je
.	PUNCT	.
consultait	VERB	consulter
soi	ADJ	soi
monde	NOUN	monde
le	DET	le
à	ADP	à
mon	DET	mon
à	ADP	à
Médecin	NOUN	médecin
à	ADP	à
?	PUNCT	?
parfois	ADV	parfois
manifeste	ADJ	manifeste
n'	ADV	n'
me	PRON	me
amertume	NOUN	amertume
âge	NOUN	âge
après	ADP	après
pas	ADV	pas
étais	VERB	être
anniversaire	NOUN	anniversaire
seul	ADJ	seul
Comment	ADV	comment
les	DET	le
le	DET	le
me	PRON	me
-ce	PRON	-ce
suis	AUX	être
qui	PRON	qui
recevait	VERB	recevoir
tout	ADV	tout
,	PUNCT	,
tout	PRON	tout
grande	ADJ	grand
les	DET	le
me	PRON	me
je	PRON	je
,	PUNCT	,
visite	NOUN	visite
nous	PRON	nous
les	DET	le
1942	NUM	1942
visites	NOUN	visite
.	PUNCT	.
nous	PRON	nous
livrés	VERB	livrer
de	ADP	de
restaurer	VERB	restaurer
j'	PRON	je
,	PUNCT	,
est	VERB	être
important	NOUN	important
une	DET	un
,	PUNCT	,
,	PUNCT	,
,	PUNCT	,
nervosité	NOUN	nervosité
magma	NOUN	magma
éteindre	VERB	éteindre
novembre	NOUN	novembre
serait	AUX	être
d'	ADP	de
de	ADP	de
je	PRON	je
procurer	VERB	procurer
supposais	VERB	supposer
un	DET	un
élément	NOUN	élément
ne	ADV	ne
insensiblement	ADV	insensiblement
de	ADP	de
on	PRON	on
,	PUNCT	,
prétexte	NOUN	prétexte
ma	DET	mon
—	PUNCT	—
avais	VERB	avoir
l'	DET	le
et	CCONJ	et
à	ADP	à
,	PUNCT	,
Je	PRON	je
,	PUNCT	,
l'	DET	le
.	PUNCT	.
un	DET	un
métamorphose	NOUN	métamorphose
me	PRON	me
n'	ADV	n'
une	DET	un
la	DET	le
jour	NOUN	jour
les	DET	le
en	ADP	en
de	ADP	de
sept	NUM	sept
étions	VERB	être
que	PRON	que
—	PUNCT	—
la	DET	le
les	DET	le
presque	ADV	presque
nous	PRON	nous
mon	DET	mon
,	PUNCT	,
informe	ADJ	informe
mortifiée	VERB	mortifier
lieu	NOUN	lieu
—	PUNCT	—
était	AUX	être
réconfortait	VERB	réconforter
moi	PRON	moi
à	ADP	à
hier	ADV	hier
me	PRON	me
et	CCONJ	et
attendais	VERB	attendre
dire	VERB	dire
ou	CCONJ	ou
en	ADP	en
qui	PRON	qui
Afrique	PROPN	Afrique
veille	NOUN	veille
regardant	VERB	regarder
qui	PRON	qui
A	ADP	à
perceptible	ADJ	perceptible
Je	PRON	je
indiqueraient	VERB	indiquer
mes	DET	mon
mon	DET	mon
j'	PRON	je
:	PUNCT	:
,	PUNCT	,
projet	NOUN	projet
même	ADV	même
moi	PRON	moi
écart	NOUN	écart
dans	ADP	dans
d'	ADP	de
mère	NOUN	mère
souvent	ADV	souvent
le	DET	le
parents	NOUN	parent
et	CCONJ	et
sortie	NOUN	sortie
prieuré	NOUN	prieuré
de	ADP	de
sans	ADP	sans
la	DET	le
noir	ADJ	noir
bougies	NOUN	bougie
importance	NOUN	importance
Assise	VERB	asseoir
à	ADP	à
sur	ADP	sur
