,	PUNCT	,
Je	PRON	je
demain	ADV	demain
Il	PRON	il
Pour	ADP	pour
manies	NOUN	manie
enveloppe	NOUN	enveloppe
à	ADP	à
qui	PRON	qui
,	PUNCT	,
sept	NUM	sept
tous	DET	tout
pas	ADV	pas
un	DET	un
huit	NUM	huit
en	ADP	en
je	PRON	je
Soria	PROPN	Soria
,	PUNCT	,
il	PRON	il
du	ADP	de
passage	NOUN	passage
heure	NOUN	heure
ôté	VERB	ôter
valet	NOUN	valet
,	PUNCT	,
Grande	ADJ	grand
Les	DET	le
faut	VERB	falloir
Ma	DET	mon
distraitement	ADV	distraitement
lettre	NOUN	lettre
l'	DET	le
en	PRON	en
à	ADP	à
.	PUNCT	.
me	PRON	me
maintenant	ADV	maintenant
livre	NOUN	livre
lettre	NOUN	lettre
peu	ADV	peu
a	AUX	avoir
Georges	PROPN	Georges
.	PUNCT	.
par	ADP	par
Les	DET	le
un	DET	un
dirigée	VERB	diriger
l'	DET	le
attendis	VERB	attendre
de	ADP	de
.	PUNCT	.
Georges	PROPN	Georges
que	SCONJ	que
cette	DET	ce
Je	PRON	je
ce	DET	ce
traduction	NOUN	traduction
LE	DET	le
compris	VERB	comprendre
très	ADV	très
le	DET	le
travail	NOUN	travail
office	NOUN	office
AUBE	PROPN	AUBE
dans	ADP	dans
ne	ADV	ne
père	NOUN	père
à	ADP	à
,	PUNCT	,
salon	NOUN	salon
lettre	NOUN	lettre
première	ADJ	premier
,	PUNCT	,
tout	ADV	tout
ai	AUX	avoir
de	ADP	de
.	PUNCT	.
avait	AUX	avoir
fier	ADJ	fier
cinq	NUM	cinq
s'	SCONJ	s'
la	DET	le
de	ADP	de
des	DET	un
,	PUNCT	,
et	CCONJ	et
réservés	VERB	réserver
J'	PRON	je
en	ADP	en
que	SCONJ	que
j'	PRON	je
un	DET	un
heures	NOUN	heure
je	PRON	je
d'	ADP	de
suivant	ADJ	suivant
pleurait	VERB	pleurer
ET	CCONJ	et
affaires	NOUN	affaire
,	PUNCT	,
et	CCONJ	et
.	PUNCT	.
pris	VERB	prendre
d'	ADP	de
sa	DET	son
suis	AUX	être
qu'	SCONJ	que
continué	VERB	continuer
devait	VERB	devoir
école	NOUN	école
sûr	ADJ	sûr
mon	DET	mon
créée	VERB	créer
sur	ADP	sur
l'	DET	le
.	PUNCT	.
fallait	VERB	falloir
soir	NOUN	soir
fus	VERB	être
ce	DET	ce
savoir	VERB	savoir
suite	NOUN	suite
vis	VERB	voir
.	PUNCT	.
sorti	VERB	sortir
saisir	VERB	saisir
.	PUNCT	.
sortie	VERB	sortir
ramassé	VERB	ramasser
.	PUNCT	.
hôtel	NOUN	hôtel
Je	PRON	je
se	PRON	se
LIBRAIRIE	NOUN	librairie
qu'	SCONJ	que
une	DET	un
que	ADV	que
toute	ADJ	tout
larmes	NOUN	larme
demie	NOUN	demie
et	CCONJ	et
L'	DET	le
à	ADP	à
senti	VERB	sentir
qui	PRON	qui
et	CCONJ	et
aussi	ADV	aussi
facteur	NOUN	facteur
,	PUNCT	,
parler	VERB	parler
fil	NOUN	fil
je	PRON	je
du	ADP	de
et	CCONJ	et
en	PRON	en
téléphonique	ADJ	téléphonique
attendait	VERB	attendre
le	DET	le
arriver	VERB	arriver
ai	AUX	avoir
ai	AUX	avoir
la	DET	le
nous	PRON	nous
,	PUNCT	,
coup	NOUN	coup
-là	NOUN	-là
pus	VERB	pouvoir
conseil	NOUN	conseil
Poste	NOUN	poste
curé	NOUN	curé
j'	PRON	je
à	ADP	à
porte	NOUN	porte
ses	DET	son
.	PUNCT	.
-	PROPN	-
sorti	VERB	sortir
sur	ADP	sur
coup	NOUN	coup
et	CCONJ	et
l'	DET	le
rentrer	VERB	rentrer
sur	ADP	sur
imperfection	NOUN	imperfection
BERTRAND	PROPN	BERTRAND
l'	PRON	l'
donnait	VERB	donner
entrer	VERB	entrer
,	PUNCT	,
L'	DET	le
une	DET	un
mains	NOUN	main
il	PRON	il
je	PRON	je
,	PUNCT	,
là	ADV	là
le	PRON	le
je	PRON	je
ma	DET	mon
son	DET	son
que	PRON	que
repérai	VERB	repérer
faire	VERB	faire
le	DET	le
mais	CCONJ	mais
reproduction	NOUN	reproduction
papier	NOUN	papier
salle	NOUN	salle
me	PRON	me
lui	PRON	lui
était	AUX	être
de	ADP	de
lettre	NOUN	lettre
embrassé	VERB	embrasser
lendemain	NOUN	lendemain
n'	ADV	n'
cause	NOUN	cause
entre	ADP	entre
Visiblement	ADV	visiblement
terminée	VERB	terminer
pas	ADV	pas
deuxième	ADJ	deuxième
pas	ADV	pas
après	ADP	après
attenante	ADJ	attenant
nouvelles	NOUN	nouvelle
mon	DET	mon
suis	AUX	être
les	DET	le
la	DET	le
de	ADP	de
lui	PRON	lui
produire	VERB	produire
soirée	NOUN	soirée
un	DET	un
.	PUNCT	.
étonnée	VERB	étonner
nom	NOUN	nom
cette	DET	ce
avoir	AUX	avoir
scénario	NOUN	scénario
J'	PRON	je
m'	PRON	me
services	NOUN	service
pile	NOUN	pile
n'	ADV	n'
était	AUX	être
tarder	VERB	tarder
le	DET	le
de	ADP	de
arriva	VERB	arriver
allait	VERB	aller
bleue	ADJ	bleu
et	CCONJ	et
ai	AUX	avoir
il	PRON	il
comme	ADP	comme
une	DET	un
après	ADP	après
mes	DET	mon
ALBERT	PROPN	ALBERT
sont	AUX	être
chaussettes	NOUN	chaussette
chambre	NOUN	chambre
ouvrir	VERB	ouvrir
la	PRON	le
mes	DET	mon
gai	ADJ	gai
,	PUNCT	,
.	PUNCT	.
de	ADP	de
de	ADP	de
mes	DET	mon
sitôt	ADV	sitôt
entendu	VERB	entendre
yeux	NOUN	oeil
ai	AUX	avoir
;	PUNCT	;
une	DET	un
.	PUNCT	.
rester	VERB	rester
Grande	ADJ	grand
quoi	PRON	quoi
le	PRON	le
soir	NOUN	soir
de	ADP	de
le	DET	le
,	PUNCT	,
,	PUNCT	,
de	ADP	de
entendait	VERB	entendre
lorsque	SCONJ	lorsque
beaucoup	ADV	beaucoup
CHAMPS	NOUN	champ
Marignan	PROPN	Marignan
lettre	NOUN	lettre
et	CCONJ	et
vous	PRON	vous
Le	DET	le
mon	DET	mon
ai	AUX	avoir
que	PRON	que
d'	ADP	de
moins	ADV	moins
,	PUNCT	,
saisir	VERB	saisir
dans	ADP	dans
je	PRON	je
lu	VERB	lire
de	ADP	de
bleu	ADJ	bleu
de	ADP	de
de	ADP	de
moins	ADV	moins
Collection	NOUN	collection
PREMIER	ADJ	premier
communication	NOUN	communication
caché	VERB	cacher
jeudi	NOUN	jeudi
une	DET	un
fait	VERB	faire
et	CCONJ	et
Mon	DET	mon
père	NOUN	père
le	DET	le
prendre	VERB	prendre
,	PUNCT	,
,	PUNCT	,
ai	AUX	avoir
suis	AUX	être
